SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {94030742, 857415923, 930573108, 1549465156, 1763075652, 1763075652, 353428174, 384407995, 384407995, 737270876, 1263906853, 1705695250, 178527228, 421269798, 2062636067, 1304846592, 1746634989, 1304846592, 384407995, 947343218, 40939739, 825176908, 1650353816, 825176908, 1265945821, 441788397, 125787319, 768815990, 1892668461, 865185788, 848969834, 610370602, 1969705939, 1791928231, 1969705939, 1537113045, 334057256, 831928573, 926742443, 827956926, 1455279625, 661296383, 1811464865, 1713379424, 169705773, 1871975472, 1489638368, 1690716974, 871375518, 548434132, 414608845, 430749642, 2020041230, 1998962316, 574332856, 2070319728, 136415381, 1148665712, 540855800, 1603560731, 1817665365, 2080827935, 1535048386, 2060085456, 192169901, 349345591, 629888402, 947088640, 473544320, 804452425, 1120736798, 302593290, 323442510, 2009820680, 766140709, 1257113430, 628556715, 696649979, 674785379, 323442510, 302593290, 1004197144, 277451564, 277451564, 1109806256, 1731306301, 1315128955, 1731306301, 1592580519, 1958803131, 188680516, 2075354782, 573672109, 1820836636, 2131841974, 355435317, 871058696, 2049347121, 763275579, 470806624, 1446716950, 1446716950, 745950253, 2124891869, 2102300091, 2124891869, 1401533394, 1914409538, 233074109, 655583141, 181151584, 1614811388, 2050163028, 808425233, 1426057561, 474292437, 1778870848, 643896302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1280984547, 1067873835, 1618328584, 1174429191, 1994163022, 1994163022, 1375803926, 153320625, 153320625, 1205293709, 1442154503, 1794819075, 1008193370, 1936865830, 115803778, 494711327, 847375899, 494711327, 153320625, 1314834620, 1200040471, 1725603204, 1303722761, 1725603204, 1150402136, 352664572, 1084236693, 306641250, 823109778, 2085753893, 1347869479, 761380024, 1355238746, 562993845, 1355238746, 1386103623, 201743419, 1002732433, 624723599, 1916669618, 1551010855, 1398584500, 1620912772, 1855468835, 551524172, 1993966960, 1876593836, 1569405781, 992324942, 1560891235, 414247076, 1444197638, 1980207114, 1898291719, 493941086, 295794647, 74528741, 987882172, 780841572, 279316258, 1430740653, 1391515594, 1068053289, 413932221, 1556503136, 111183911, 1396676274, 1300083978, 650041989, 244260801, 362323542, 106767261, 1332248502, 281733170, 1220156052, 278950465, 1213217056, 2054552541, 1801268982, 1332248502, 106767261, 1016546410, 1532166355, 1532166355, 1833698126, 922975938, 1845951876, 922975938, 1230634584, 62093399, 2085390248, 627571042, 1173598115, 328936668, 28358292, 489053028, 1270319199, 1881200203, 267204332, 1973917177, 1682103698, 1682103698, 1216723749, 1771811747, 1396139847, 1771811747, 930759898, 327988255, 1819495392, 1861519796, 1194096193, 1227772064, 2037389386, 101484405, 1942109993, 1271183272, 27927203, 746309259}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {651877816, 1375004437, 2047388317, 2087182950, 2100638801, 2100638801, 1966581556, 46844846, 46844846, 1832992450, 1151294378, 575647189, 1543405024, 734413750, 106050883, 1730603019, 1154955830, 1730603019, 46844846, 1637094716, 579308641, 1108875458, 70267269, 1108875458, 23422423, 1571836458, 473257758, 93689692, 293221813, 1058098640, 1991925882, 1351320453, 1325212514, 502941381, 1325212514, 796163194, 274669594, 949141871, 1592326388, 1532140821, 34638573, 2069399178, 1452668383, 1365973610, 809261438, 1834922323, 307077150, 935499551, 127718841, 1807869427, 1063218392, 478273207, 2118941942, 2044559090, 2069353374, 2107077038, 1123745482, 1991223101, 1002447723, 1124274553, 1718266729, 2124477985, 1888338004, 177971105, 1610793117, 1823480539, 162658106, 34745258, 17372629, 350953032, 262029606, 1525277044, 1814417601, 49380936, 553930897, 637202383, 1392343015, 201521940, 1831025858, 1814417601, 1525277044, 1494440746, 697978790, 697978790, 644431513, 1100515462, 53547277, 1100515462, 751526067, 1616614812, 530868835, 858620621, 1419846866, 1831397537, 1997663547, 667780752, 127068411, 1224536867, 158056267, 1049013115, 1117664499, 1117664499, 87845351, 1544728722, 941973797, 1544728722, 2059638296, 68777645, 2078706002, 1971792945, 122896348, 823030053, 250423393, 372144116, 1050110243, 551966085, 479262777, 581372387}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {915540105, 1719418018, 692210985, 243737238, 1836866041, 1836866041, 731211714, 310617606, 310617606, 1911232587, 828254119, 1487868883, 1595441677, 1693454816, 1742593232, 865200697, 1524815461, 865200697, 310617606, 69193242, 36946578, 1306705028, 465926409, 1306705028, 155308803, 659614764, 441836993, 621235212, 2079579488, 931072640, 912112875, 863168481, 1749851486, 1352219325, 1749851486, 1284315166, 391232011, 1759467313, 421146685, 284468816, 1773738133, 491461071, 208767607, 1159637945, 2043752578, 657338536, 2132731980, 1848766506, 1676024938, 622602990, 1377307797, 1694559103, 468226154, 1007521482, 1543584255, 187737962, 1545465417, 939684863, 1767531642, 826073191, 336027236, 114218438, 177595354, 1863993609, 81477248, 1295753323, 40808756, 243487724, 121743862, 981311208, 1355341020, 96247176, 796672908, 753583975, 1770750650, 434307099, 1290895373, 1482358599, 1036609409, 796672908, 96247176, 1453596218, 2093197894, 2093197894, 1930340635, 1155170453, 162857259, 1155170453, 108571506, 1137594248, 1009889399, 434286024, 2096846214, 157203268, 662392048, 1080733414, 1012447050, 850861037, 1267212344, 1039930495, 466786140, 466786140, 933572280, 1447304437, 747125227, 1447304437, 1213911367, 1423641391, 723842256, 280339087, 1184309532, 318334414, 862588334, 1369620186, 291381997, 568404271, 1930371254, 1555399605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {588118201, 1749269057, 112203634, 1168693629, 1242715041, 1242715041, 1358597240, 904768606, 904768606, 1465060321, 1960379414, 980189707, 845203150, 1939482456, 671974847, 2126586689, 1146396982, 2126586689, 904768606, 507256715, 166207275, 1752318278, 1357152909, 1752318278, 452384303, 1167293940, 1641716075, 1809537212, 1902788964, 1694963628, 1885789370, 1450268945, 1544696516, 941909385, 1544696516, 697214702, 1831018245, 670257575, 1394429404, 1367385129, 1383120874, 1042551259, 600256788, 980170379, 1204488112, 1553028665, 280944157, 1172488175, 116215220, 858913591, 1288703395, 371282516, 390474047, 1621069832, 1210871237, 988142952, 479874676, 274258827, 132002945, 1458146330, 563533932, 232268632, 1636967275, 1038157647, 1102534016, 1473547610, 819932863, 450395400, 225197700, 701639730, 1011485, 357808715, 531483820, 1982859315, 2146289351, 979954080, 489977040, 1336545710, 964994728, 531483820, 357808715, 1403265532, 1244586639, 1244586639, 683379262, 1354345512, 561207377, 1354345512, 1805794016, 875527772, 1271955875, 780725123, 88901107, 680293616, 1649438678, 425120832, 1049195220, 1194586146, 1326295969, 835253708, 875020541, 875020541, 1750041082, 1908694659, 1669905671, 1908694659, 397442565, 341699586, 1805784061, 794885130, 1914222668, 1239642237, 435327417, 1182256596, 494627331, 1026842521, 347861392, 1476346146}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1956715174, 342426848, 1504574102, 1149571011, 1994783763, 1994783763, 1301229386, 152699884, 152699884, 51701596, 2084971672, 1042485836, 2119976564, 331830334, 1219211382, 394342309, 1499340120, 394342309, 152699884, 277892685, 456854284, 114524913, 229049826, 114524913, 76349942, 1104997811, 1385126549, 305399768, 1029701271, 879566784, 703921518, 1909268055, 677998984, 1355997968, 677998984, 238215592, 944606898, 64701791, 476431184, 1136134241, 1265622051, 1665916738, 939945188, 1243543762, 1835985878, 496024232, 1540797732, 1789062222, 1596480542, 1044111746, 1238059117, 1803955641, 2112061624, 404396823, 257790541, 1604476522, 2089607914, 515581082, 1182900422, 88458201, 1026348266, 798268908, 1841883556, 2143180250, 192907652, 1348566304, 1422236490, 312619031, 1230051339, 928374235, 979913912, 2012133028, 1615976452, 1464802106, 338406783, 1680094294, 840047147, 1962058175, 1144362524, 1615976452, 2012133028, 1178260926, 839609389, 839609389, 1210953909, 1961811387, 1776139127, 1961811387, 468264869, 1154250071, 993233576, 1873059476, 1162875647, 1902643086, 1284679655, 600073224, 1368736045, 1909793451, 713277710, 354639545, 1886906262, 1886906262, 1626328877, 1464607901, 781732155, 1464607901, 521154770, 666707290, 1480776357, 1042309540, 716375634, 263802447, 53434449, 722806339, 1795747051, 1192316135, 1188832644, 1941783034}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {911587659, 2096142729, 1874308, 1503865194, 37553153, 37553153, 216628288, 2109930494, 2109930494, 857740422, 1231821847, 1689652747, 575693554, 967317994, 83749475, 1882979794, 193327047, 1882979794, 2109930494, 500587248, 651157947, 508706047, 1017412094, 508706047, 1054965247, 457830900, 567408472, 2072377341, 1640919207, 424900094, 737456971, 2065819301, 294114393, 588228786, 294114393, 81664346, 96691732, 1966839954, 163328692, 1590864578, 1149098924, 1593388366, 208539611, 148105364, 2114713430, 991640133, 347519247, 548656199, 1317326798, 563190776, 1865982997, 1629570573, 1367881032, 427716983, 25277117, 51873373, 520146036, 50554234, 1565970823, 1538162630, 2058604784, 1000398258, 101412283, 1210975151, 1883432231, 1919455775, 44953928, 1827309871, 1987396759, 1967983977, 1434061836, 1665042640, 843701046, 159380211, 1737934234, 360648004, 180324002, 1063819680, 1291554183, 843701046, 1665042640, 657421335, 1145828730, 1145828730, 288347626, 428740552, 857481104, 428740552, 2003309834, 214789107, 1932694540, 1570788395, 2047411465, 1500173129, 189832412, 997839995, 1010333499, 266859152, 1231937629, 903370270, 1140327692, 1140327692, 133171737, 436992109, 873984218, 436992109, 2014311910, 730041146, 1417442501, 1881140173, 185146156, 1503545450, 801307939, 285755729, 1574412145, 468966341, 136977779, 899742016}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1033571968, 848199373, 379334825, 2014627494, 1031077902, 1031077902, 1748915188, 1116405745, 1116405745, 1515126776, 1478147979, 1812815813, 1315026890, 956727499, 371646631, 1626063167, 1960731001, 1626063167, 1116405745, 1400354733, 147915188, 300433397, 600866794, 300433397, 1631944696, 334667834, 1923752204, 85327843, 836752164, 540763835, 150751938, 1377515999, 2114091389, 2080699131, 2114091389, 769967648, 1080924281, 472185058, 1539935296, 100216781, 1325522062, 80178702, 1181240230, 122128881, 285379278, 220856105, 1066977270, 447849130, 1147691382, 500369214, 1595540512, 775867700, 353360386, 1375055207, 1750318149, 1003514209, 313130202, 1353152651, 321123798, 679411097, 956406964, 2141085906, 906718872, 1563924182, 700874968, 1323433758, 1078438519, 1122751828, 561375914, 348889006, 190472285, 831131971, 1072235124, 1942932884, 1135377935, 126528200, 63264100, 1047904840, 996044623, 1072235124, 831131971, 1619602716, 2099339433, 2099339433, 1954906791, 72216321, 144432642, 72216321, 96288428, 1300974576, 846509071, 385153712, 92176857, 1371674000, 1946797703, 1247336482, 1352997843, 1901678695, 197653269, 411844199, 78787523, 78787523, 157575046, 955560539, 1911121078, 955560539, 1989908601, 1753963930, 393519717, 1832333555, 769821012, 777426425, 153376340, 1949938166, 395087198, 1121055631, 1137510187, 1390733671}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {309768818, 315827210, 636876028, 312798014, 595504453, 595504453, 938394042, 1551979194, 1551979194, 1512577830, 1277771572, 638885786, 1542302582, 1347284529, 1743404119, 69512957, 1578110818, 69512957, 1551979194, 351293676, 939225032, 90242572, 180485144, 90242572, 775989597, 1508597861, 1343304560, 956474741, 444209275, 1674664268, 1692800568, 2118873543, 865942238, 1731884476, 865942238, 28610104, 193695909, 372037519, 57220208, 1720265303, 54648338, 65092416, 113123215, 959233336, 1139889103, 1974047845, 364696429, 1389722770, 1361896767, 1044101635, 604135890, 90725495, 888003538, 1884932868, 836795209, 2032114911, 1724547613, 1673590418, 998867665, 245012402, 248564821, 2038707798, 470899323, 372539666, 995311252, 1931511267, 1221308576, 1727904231, 1937693939, 749592663, 756705204, 10748468, 1248580168, 1195353787, 1250854601, 416446294, 208223147, 472654637, 1568009492, 1248580168, 10748468, 614405979, 387582891, 387582891, 1550331564, 492367487, 984734974, 492367487, 1372317865, 719390685, 1428092962, 1194304166, 1480979139, 560642429, 272021087, 1533741167, 1368265052, 345689590, 1153762146, 1547030563, 884451637, 884451637, 1768903274, 1894548015, 1641612383, 1894548015, 378580373, 1429677879, 717805768, 757160746, 458724863, 1234773241, 318608222, 1870823157, 1216947208, 820022614, 1370032511, 2139219376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {84328988, 1944630971, 1555435508, 2088221803, 1161917549, 1161917549, 1969698115, 985566098, 985566098, 674937356, 2108436109, 2127959878, 543905926, 630360853, 733508663, 669408391, 688932160, 669408391, 985566098, 367554475, 708455929, 1812916397, 1478349147, 1812916397, 492783049, 19523769, 2122430913, 1971132196, 1254486856, 1284612562, 1218725060, 391615771, 250690510, 501381020, 250690510, 1755867876, 1234208883, 1988852314, 1364252105, 2108087122, 554168770, 210116391, 119651461, 485751302, 1006147963, 771236661, 1605570291, 2084461393, 1480569140, 839864668, 1417546886, 698425634, 479725968, 1156988284, 1647062061, 1007976341, 1258809839, 1146640475, 888076632, 1331442071, 518798354, 655447888, 1753540296, 970410776, 1970120234, 279109495, 792613278, 1338394400, 669197200, 1578746201, 1048570313, 1823447512, 1935690303, 1214149776, 1226764105, 1163422926, 581711463, 14722442, 1077256476, 1935690303, 1823447512, 1740880647, 1217654005, 1217654005, 575648726, 1394744463, 642005279, 1394744463, 1859659284, 1358079069, 789404578, 996186195, 1190535575, 1952160338, 895260857, 1282235580, 1952517922, 1836033643, 13959242, 163841130, 1126935611, 1126935611, 106387575, 1530822054, 914160461, 1530822054, 2041096072, 63161650, 2084321997, 1934708497, 757444800, 331095761, 646535289, 310591552, 990194750, 1137557247, 1560004815, 57074743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1863875732, 1971223334, 1186260994, 1917549533, 288492416, 288492416, 1457681305, 1858991231, 1858991231, 410464684, 1447413500, 723706750, 1940621252, 894515383, 386828081, 1594585530, 870878780, 1594585530, 1858991231, 1363636420, 147172030, 1931114335, 1714745023, 1931114335, 2003237439, 1423776897, 1907827596, 1570498815, 1440502488, 1641461502, 15609726, 934480343, 2033734055, 1919984463, 2033734055, 1213003304, 219245643, 1408747123, 278522961, 1952197727, 1279984326, 954406421, 808924023, 1706995425, 880037857, 719322052, 436800078, 1786096115, 1306494530, 1584323353, 945106998, 1021682883, 1883498571, 27874657, 1362243844, 1107177164, 1883090861, 577004041, 1533665594, 2076623072, 1080579489, 1335343863, 909352506, 1461695937, 1256406552, 1489907045, 1682040733, 1204216897, 1675850272, 831484289, 1123263752, 1211377633, 205121826, 1725985281, 937141170, 1089926956, 544963478, 1731082536, 2111205639, 205121826, 1211377633, 186835201, 2048514347, 2048514347, 1751606447, 148453950, 296907900, 148453950, 197938600, 378075346, 1769408301, 791754400, 1306028915, 1232439441, 1053419076, 970663166, 1008462118, 1528051403, 753963308, 1098818658, 2132397897, 2132397897, 2117312147, 22628625, 45257250, 22628625, 30171500, 180090147, 1967393500, 60343000, 1684089811, 223080897, 1522997274, 1849580554, 1850042451, 617858448, 856903271, 743684611}}]
