SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1526120421, 1386730249, 1233499202, 1521506796, 139389986, 1042104463, 1594794055, 1663816650, 1071435011, 620834665, 1797458762, 1726213849, 131419794, 1726213849, 4613625, 596995264, 684109386, 807036477, 4613625, 538024318, 552689592, 1034134271, 1076048636, 243297678, 850540458, 2025834808, 1043946886, 393604539, 1147984671, 1449761584, 1541589210, 106144949, 212289898, 106144949, 605894437, 1479863103, 1950878629, 1211788874, 1341244002, 1998059199, 1349644473, 8622827, 1052881707, 293904264, 713926615, 1540559271, 107777002, 691926808, 237848678, 799703810, 1401668338, 850569631, 1304310037, 1153063235, 579473033, 1521912389, 158642823, 174864020, 1336039317, 1178387193, 2053706672, 1154696330, 1181229711, 1112077108, 1245495736, 336662671, 535110748, 267555374, 1814185202, 1468041043, 704782177, 160443067, 1320302163, 1917838797, 1917838797, 1053044206, 431978865, 754656576, 1782772686, 617926809, 702587378, 1220113517, 134978277, 1708796146, 564146989, 2121343745, 217948346, 177233304, 911124152, 668414074, 28723599, 812661222, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147, 1947175182, 200308465, 2031533965, 1658845596, 1266000799, 1937889217, 2083173166, 154599576, 1409564354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {255296388, 50915382, 922636567, 2045652883, 2089287419, 1571195590, 785597795, 1221830691, 1968920071, 919791202, 1879977681, 1496079259, 710481464, 1496079259, 357127152, 1757521419, 2072367316, 133922682, 357127152, 89281788, 1361885852, 192389635, 178563576, 1766212074, 272410119, 1264377610, 1931962535, 933719305, 341102914, 1785258245, 1274822219, 1043212885, 2086425770, 1043212885, 872661428, 206725320, 1883789662, 1745322856, 1120182253, 1800618920, 130508465, 1491726274, 888417639, 856223211, 1468013220, 823992299, 849565480, 1951537891, 915597798, 653619724, 1918646663, 2057133816, 661242771, 1126539786, 2044249537, 1848688353, 105595925, 1878418573, 1193557563, 1586869360, 1150611738, 956345049, 1903577628, 1709977932, 976688459, 820774117, 277178042, 138589021, 923170534, 200135743, 722951090, 1482951413, 1191629572, 881362552, 881362552, 1406736106, 1511807872, 247745862, 1542018184, 1871966279, 3486970, 1871178428, 87405157, 333814786, 1305005852, 890041700, 1216269874, 310130869, 1727884911, 414599052, 1181044199, 942829630, 20822013, 20822013, 41644026, 1042508804, 2085017608, 1042508804, 2105839621, 687759554, 1459724093, 2064195595, 715596810, 1969007276, 1161431913, 1760277330, 953796377, 1193354567, 1754343505, 2082549524, 372874362, 1774609285, 1491158425, 1599622184, 1584179070, 200082034, 1446309833, 875100296, 1445902180}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {540354704, 579024035, 1964935985, 989435577, 852484867, 567211890, 283605945, 710169277, 1298282260, 128032041, 1667032, 1708303798, 1424697853, 1708303798, 1698402774, 1110289791, 1141091908, 1173771952, 1698402774, 1498342517, 1863877702, 1139424876, 849201387, 166679321, 661387359, 990402163, 986095055, 556777579, 365592554, 52512957, 922370133, 1407909791, 668335935, 1407909791, 1225113514, 1237260575, 1708052697, 302743381, 2046640684, 196827103, 1395516095, 231655040, 705325862, 1367107322, 1412338630, 1290625324, 434510662, 605725558, 1425522497, 1040236220, 1324502758, 558593501, 1295966942, 1050175795, 165237152, 1504360827, 2100351590, 765934105, 1175843265, 1053475395, 335913344, 709451133, 118450317, 1700914416, 1315379649, 71301134, 1606733876, 803366938, 1907636835, 64879253, 977928142, 1318019824, 1842439234, 19053734, 19053734, 538487417, 449968889, 281944404, 770905478, 178436069, 128571853, 1780783580, 1606465170, 504497725, 737507331, 1272777993, 612240810, 1062467509, 1768466147, 2142068681, 1357508533, 1195263015, 71834940, 71834940, 143669880, 2039731237, 1931978827, 2039731237, 2003813767, 561863301, 1585620346, 1860143887, 1934936304, 254100957, 849399944, 1472444546, 1808682371, 1715052222, 198827197, 401522170, 1332761998, 814721649, 1085768777, 1165547513, 2033744271, 908752708, 2025076061, 2131447709, 1955856284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {900568229, 1645677229, 552436403, 1003612836, 1486105254, 1750855165, 1949169406, 94146878, 1125264127, 295227039, 2081047977, 691855521, 890169762, 691855521, 2044439040, 1013321791, 1088484003, 766664640, 2044439040, 511109760, 198314241, 1154919673, 1022219520, 241034057, 470660533, 953224795, 267098796, 302426215, 1385251553, 1332417899, 1687677768, 78689832, 157379664, 78689832, 459805879, 1405742855, 354915828, 919611758, 1730998647, 1100887952, 1549017, 1933414260, 812590365, 54267163, 1370276671, 1760942202, 1182438102, 1487047776, 811489400, 522002231, 69216820, 239970198, 18448541, 1523944858, 1047047672, 463958285, 900406069, 527796359, 173114725, 491351708, 2087014396, 1666279595, 2126605661, 777230077, 311752401, 54280878, 560327130, 280163565, 1901735522, 590635673, 689399742, 492965527, 1999633211, 423514646, 423514646, 1567241845, 1203124661, 168484414, 1588634299, 616393502, 1541488412, 1442551565, 1021320108, 1050306415, 1083122731, 227776593, 1429411889, 994957457, 189263403, 2108547630, 2039592739, 1039287941, 192908463, 192908463, 385816926, 784379129, 1568758258, 784379129, 1761666721, 28205877, 2119277770, 1375849795, 1041032725, 982205775, 722632974, 1589212770, 837875947, 1475267896, 1734896221, 1467050542, 1198316085, 949167562, 537027532, 680984290, 1558986406, 185248669, 1955332476, 2147274820, 1378799484}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {466722328, 766337099, 1510213233, 614809449, 606324407, 277602677, 1212543162, 2096724951, 1147785384, 1870092274, 1263662215, 1592489597, 379946435, 1592489597, 1999396526, 800852446, 1314886920, 1286644609, 1999396526, 1573590955, 934940485, 51224705, 999698263, 428656013, 1352462258, 859413817, 1000339410, 1398007435, 324521305, 2027267759, 1722528740, 1660957383, 1174431119, 1660957383, 424954907, 613392201, 1914510917, 849909814, 454112293, 1793317635, 283632224, 705122291, 1785348072, 694409715, 1574994286, 1861461765, 1022002184, 1089712583, 1595214869, 2111714767, 546769972, 1116110077, 1609226729, 13198747, 1830500568, 1796215061, 26397494, 710454319, 566212906, 899121077, 1045524852, 1262318512, 1657303949, 2076468947, 993090363, 2094416035, 1658821368, 829410684, 2133522756, 1724462409, 824816779, 577104597, 161372262, 1018433040, 1018433040, 428707361, 104761335, 482447071, 873302798, 528242743, 539273580, 1185569052, 1576488814, 466708459, 1012042912, 449461338, 296464502, 14854178, 2125306460, 191254112, 369183685, 29826339, 1766454456, 1766454456, 1385425265, 1645285610, 1143087573, 1645285610, 762058382, 1557721900, 589761747, 1524116764, 1610954093, 1627690975, 46176532, 317843441, 693056896, 1431200621, 969333353, 986552685, 1932959057, 214524590, 1276722990, 1881191813, 232733946, 697225588, 1070883661, 445186327, 1649633558}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {957514071, 1263632321, 1852832667, 1767702652, 551895289, 1101392319, 1624437983, 268435255, 1478836114, 4796518, 2121032281, 1050887846, 1573933510, 1050887846, 1337295066, 126894207, 2096979174, 2112098385, 1337295066, 1408065590, 523045664, 2123430540, 668647533, 657154471, 965036012, 745164588, 1453285208, 1782170464, 1338692668, 1910570239, 973379485, 1843450496, 1539417345, 1843450496, 1174104162, 1360330670, 613620606, 200724677, 1565113606, 1623580649, 1217835979, 1158795748, 1477074736, 1127182314, 1084462994, 2029438338, 140631115, 2127611786, 1539947508, 120759254, 1023298127, 1993095262, 1050048623, 2080225385, 1437857835, 1377659514, 2012967123, 535632856, 1063806713, 231850311, 579054160, 1317680086, 2094549157, 1703882543, 1670150272, 974017396, 327310198, 163655099, 1018712233, 652216636, 1362909782, 1484563435, 361478779, 1489652797, 1489652797, 1205912747, 1949568829, 1863503162, 1448199386, 855422984, 1972816171, 1116969269, 1460827956, 878347642, 318470140, 878902630, 1846349488, 717546763, 1028521144, 1654110811, 772285313, 994130748, 180198629, 180198629, 360397258, 803443880, 1606887760, 803443880, 1787086389, 277569095, 1869914552, 1426689131, 1739682347, 725750122, 68427734, 1048151966, 1895644700, 1259562949, 1456496888, 705026572, 1848272051, 299211596, 1353516647, 403432221, 1697921245, 1166740420, 1609574019, 1774450549, 578335917}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {230586782, 94550304, 846935303, 1958383039, 872509673, 1377512158, 688756079, 1129200016, 1937639952, 735014376, 953725083, 1504985865, 816229786, 1504985865, 419687390, 1758731101, 127473707, 694253683, 419687390, 1178663671, 1458727568, 1321232271, 209843695, 788099095, 681187405, 679692276, 1767159910, 272473350, 1133168717, 821104707, 1405642067, 234684115, 469368230, 234684115, 741841580, 758970615, 1053647169, 1483683160, 541007845, 292770460, 1869125849, 2096189288, 2054713922, 2085461859, 454646121, 538105825, 1313842184, 234003059, 1282137659, 1547845243, 1256559496, 5688970, 362790860, 959584779, 1184156378, 419423066, 1919169558, 1801618314, 871029121, 880899143, 625315750, 1246113163, 1218952263, 701198677, 1762286948, 245580410, 1674807715, 1911145681, 1085814951, 845828721, 964814675, 1055422891, 997301082, 140858998, 140858998, 1920882794, 1301256410, 1413435764, 1046709506, 156033128, 506381099, 243727689, 96439597, 959306353, 46667603, 410401863, 138756857, 1935075147, 508220407, 186763322, 1674691140, 1702436323, 343561986, 343561986, 687123972, 1632140668, 1116797689, 1632140668, 1460359675, 1719828062, 427655585, 773235703, 1451201403, 58890983, 1377027329, 1627306690, 1353134454, 212548443, 1701687114, 1614558531, 1146610798, 1000872849, 1685153277, 37740861, 427215174, 1701930933, 2097162499, 2048096258, 1929629350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {703452035, 611486547, 1182696613, 924510553, 819765878, 1040862576, 520431288, 80701706, 110529259, 1197338360, 1405955661, 156475784, 1783528143, 156475784, 1926425129, 1896597576, 1263096855, 1527715791, 1926425129, 1018477194, 1627052359, 2004624841, 2036954388, 374248766, 175100250, 1960359264, 1628218520, 1437958588, 1830012008, 1982246268, 1120486949, 1942002702, 1736521757, 1942002702, 1026996698, 1210089007, 1826378339, 2053993396, 1135955667, 1678004269, 783484504, 1698310119, 1904461183, 1535168884, 2051077305, 311544601, 2059663726, 816390590, 1934390857, 728570669, 301261194, 1619753774, 1940129148, 401681592, 1799848427, 1489638647, 803363184, 1906557552, 2110915891, 988811851, 544438969, 839636275, 38377099, 888486898, 870519691, 435830181, 1071343754, 535671877, 609523895, 1469181457, 219978439, 992348633, 1613913174, 1312018937, 1312018937, 848852657, 1269609476, 1459202946, 908259499, 1390534319, 2045178186, 25476200, 533904802, 1843298467, 1875119539, 2098026682, 2015367123, 1764569263, 1058291253, 583130583, 1774829665, 998085109, 1540491400, 1540491400, 933499153, 1984230194, 1820976741, 1984230194, 1213984494, 2058724382, 88759265, 280485341, 559640149, 1562152282, 148368163, 1148130814, 780441820, 2117124664, 333275086, 183273400, 1852896579, 294587068, 1746753203, 2055236854, 307179254, 2074813347, 122995724, 1250135141, 439956878}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1205805747, 66618752, 1352752945, 2014246143, 312974307, 1685469670, 842734835, 1274155633, 404220198, 28441535, 2079737096, 490455512, 1795204324, 490455512, 1339043251, 61495039, 952469489, 770576675, 1339043251, 1945373548, 1304748812, 1020216040, 1743263449, 1682156466, 2081790274, 1306405414, 1798536329, 962258243, 1736464919, 201722159, 551239515, 1390734768, 633985889, 1390734768, 1596244132, 229674521, 1501157010, 1045004617, 2101489144, 1328366508, 128161352, 194582555, 1832426489, 1653406670, 1565237095, 440477451, 739925353, 969869778, 1053422053, 1709795131, 1881393016, 260294762, 1485155004, 1792696139, 1702010090, 1497265820, 1437908631, 47661202, 2159683, 855700275, 609921208, 1674076681, 1462125602, 639613790, 472357643, 1759610295, 282426098, 141213049, 1707520063, 480564188, 675328973, 1409304032, 455230476, 824033333, 824033333, 1280255835, 1460191140, 175430028, 1291846741, 778678509, 34089800, 376244655, 1126273043, 267996504, 1720288806, 1109424568, 789283335, 890789559, 645899157, 529094212, 643092399, 624790847, 1744509775, 1744509775, 1341535903, 604460808, 1208921616, 604460808, 805947744, 467928464, 1679555183, 1611895488, 904468886, 1746832180, 1924679886, 132236142, 534201956, 225697250, 379805945, 1850397331, 1897135175, 250348472, 985288337, 1894173221, 702712207, 584852622, 1053575117, 117937982, 1350657946}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1193494685, 1419449975, 285639595, 1456067344, 1268761418, 974868087, 1561175867, 271767989, 1205028153, 977825851, 880201111, 2957764, 589265544, 2957764, 1884910988, 951650824, 1175573324, 1780583444, 1884910988, 471227747, 586307780, 295372213, 942455494, 1856150107, 151139838, 145666770, 1793658840, 316618361, 1097175531, 637846489, 1413793892, 208535697, 417071394, 208535697, 733689755, 100875626, 1745554197, 1467379510, 1697561712, 3935670, 977255178, 430252106, 1165057999, 1525268382, 1828798083, 1042861299, 749967572, 1084743911, 1676769797, 1834711483, 687755950, 1487104013, 1705701717, 201180051, 1641715857, 1260965438, 402360102, 916304241, 388937752, 458135734, 604233789, 1111030104, 341868286, 1743619812, 1444501854, 141356744, 1040223906, 520111953, 409336408, 1530634769, 2130889325, 745531837, 1556340329, 327313584, 327313584, 594795438, 873127323, 1067069721, 1025349193, 547723022, 1201522939, 34675887, 1729276135, 476798920, 1566827334, 790406845, 110779078, 81853467, 407483926, 41786213, 713909145, 1376305703, 92356437, 92356437, 184712874, 935207168, 1870414336, 935207168, 1962770773, 1560556755, 586926892, 1778057899, 769178581, 1674110083, 1504447777, 1877899373, 631164752, 1837740088, 996713560, 1544519214, 499024812, 1648458835, 1157672707, 2037995285, 779448485, 2018143160, 861812365, 1319747920, 2114295003}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1160225262, 2023153926, 151385130, 248659442, 906239491, 2107503758, 1053751879, 1191277969, 1691700737, 1557434095, 2039951148, 1597413984, 543662105, 1597413984, 911565820, 411143052, 1637393873, 1415579006, 911565820, 227891455, 1093731768, 1744926372, 455782910, 1675617415, 1293970382, 235933116, 255561043, 1166069965, 1870641400, 1635357129, 889227718, 46092982, 92185964, 46092982, 1258255929, 507742645, 871724450, 369028211, 916111064, 1059898523, 806304500, 367130374, 1386821410, 305634114, 124307002, 288051314, 1891402761, 334947701, 2065022984, 78866815, 1940576389, 1930678660, 768329801, 1871607303, 2071306872, 1517870094, 1595730959, 1995990189, 43555479, 583208170, 28936582, 918333517, 1885627495, 1232547277, 25352242, 677944401, 1888103945, 2017793796, 1139257596, 1561945568, 1649337574, 1649361734, 757943610, 1914937527, 1914937527, 1372002579, 2036291081, 1193979148, 1519742510, 1628087041, 2140709655, 105137988, 1173456048, 869370323, 1975070946, 1519876222, 492812352, 525611148, 338687987, 1163393293, 54753445, 157213766, 564907598, 564907598, 1129815196, 1300122250, 452760853, 1300122250, 1017668451, 382392970, 1765090677, 2035336902, 847104428, 1977645296, 1185437752, 1940020618, 942279017, 302183194, 803825055, 440425361, 665826104, 1481657543, 340645210, 880433843, 940732221, 1902761144, 257743974, 261634269, 1151191501}}]
