SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1104738209, 526836475, 2063635852, 1093810697, 282927414, 527445921, 1337464784, 885323676, 2142019891, 76817814, 565500356, 1696855540, 359390756, 1696855540, 10927512, 901714944, 1169409619, 4097817, 10927512, 2731878, 810018863, 603909263, 5463756, 431060424, 1809098980, 1931953435, 1867403562, 356896565, 48598680, 1414193301, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 1221621305, 1933610484, 1336493157, 1315054904, 1791814558, 1062888818, 903380388, 1971727631, 1719265051, 628651093, 1973994062, 1172923222, 274424311, 627050552, 1447347533, 1286597725, 126212166, 362605720, 999635751, 683254734, 1671603399, 1999271502, 1209297651, 1484593970, 1608584851, 712992725, 1292518350, 2102705646, 1732718643, 1619281731, 761744607, 59280554, 29640277, 1983716382, 857280927, 391540218, 188096104, 1961530167, 1379327878, 1379327878, 1025882955, 1615190215, 1107898991, 1470413658, 1480591153, 197620730, 1639278672, 949514030, 243163620, 519145552, 1655101936, 1515563114, 429214852, 986224280, 1882923025, 254936175, 811865543, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036, 34156817, 2113326830, 1673391415, 704161966, 174600428, 1215088151, 349709232, 2009485492, 783080436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {940680614, 267423941, 1610032721, 1612635765, 1171447042, 964688433, 1556086040, 1395670657, 1409719399, 608927655, 798156216, 1791722869, 235636829, 1791722869, 1475528496, 1461479754, 827034436, 553323186, 1475528496, 368882124, 591397607, 28878220, 737764248, 1195722867, 863172823, 475880390, 1772706277, 261327307, 1507541389, 1116224540, 1768868696, 58643822, 117287644, 58643822, 378614951, 1423204169, 344190719, 757229902, 764132255, 516026277, 1942786886, 790649196, 1731584130, 936011557, 1283156295, 1939699406, 1769422512, 1664048117, 1468080134, 1285986982, 1746207921, 2025635279, 1405856379, 180793581, 910398961, 1985513377, 361587162, 1650545475, 1450055354, 1548822904, 1229314339, 1676458919, 808578897, 603695233, 2112851239, 1732773497, 2118406134, 1059203067, 1014485845, 1957088802, 1725801404, 1002953795, 292844254, 1421741142, 1421741142, 473875668, 1772014387, 2055824301, 461488337, 659678963, 1448453108, 59966724, 1898307484, 2042068529, 1917038260, 1395764903, 928845506, 1942382099, 2106790938, 183215408, 227796712, 1650845039, 1184096138, 1184096138, 220708629, 371339440, 742678880, 371339440, 1926775018, 1766357222, 381126425, 1706066389, 667824550, 1568595374, 1833806843, 1233457188, 1724276202, 1746561992, 733802752, 1374923008, 509397095, 1638086552, 1985814361, 1789821426, 549032461, 1752872305, 45636646, 819666421, 1304119161}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2067409491, 485120282, 527299143, 1177243083, 922763052, 1450801638, 725400819, 980102190, 1702400443, 789448932, 894044242, 1486130941, 760730122, 1486130941, 890166408, 167868155, 35329303, 333812403, 890166408, 222541602, 1422082828, 1288768708, 445083204, 939322052, 1897623855, 1677822621, 1099928077, 1305184726, 863576837, 1317849266, 21277916, 1484252326, 821021005, 1484252326, 2126205731, 1902054371, 2001165370, 2104927815, 1991636386, 1374710684, 180424806, 1678452197, 1814804118, 522101492, 202712007, 600626463, 2018634497, 608952927, 889637098, 480103777, 1602955295, 2020188851, 1122074341, 705617962, 1944629574, 1887759558, 1411235924, 33521498, 386050267, 1965275178, 2076297877, 741762139, 707821951, 1559833342, 1153292726, 966103988, 776203070, 388101535, 2079023390, 1690755381, 1821085139, 1613461356, 777417798, 827982437, 827982437, 788961012, 964642160, 1223325927, 1942701262, 1475301223, 2129110274, 1324958755, 1600256956, 1612727863, 1425354442, 454011261, 732297550, 1104540732, 43216038, 534110245, 877313232, 1271695346, 1255904458, 1255904458, 364325269, 263626960, 527253920, 263626960, 1783158378, 2017316718, 130166929, 1418833109, 1501423485, 1486076967, 1836983195, 813256169, 1212003660, 1857795450, 1688454332, 132897204, 1555679631, 591804016, 968352231, 1695781041, 1313051364, 1103086736, 190915522, 471957993, 1494686631}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1358561137, 389445815, 1597906780, 1368592017, 1392428160, 983970684, 491985342, 628793082, 5015440, 1454287625, 2063955781, 470316941, 2125815246, 470316941, 2137452767, 613746762, 1633829904, 2143722067, 2137452767, 2144975927, 1655498305, 1717357770, 2142468207, 2013957527, 1472743576, 66763060, 1790711636, 1482385008, 811769479, 1370605679, 146670840, 1332955723, 518427799, 1332955723, 2000812807, 1045617946, 604485680, 1854141967, 535129039, 1966489313, 737780933, 1804538773, 1519269242, 2014280862, 120704680, 2006258748, 418881748, 740932837, 1260567601, 1159814585, 1197109936, 354086588, 69692931, 880318699, 2085157822, 561651958, 1760637398, 849420938, 443880548, 911278925, 1394838335, 984123211, 122127372, 280048221, 1644365947, 1461005923, 352775039, 1250129343, 1952511638, 254824369, 1535183966, 390492580, 1287941992, 1211812533, 1211812533, 25508338, 1424572187, 1779729401, 946962426, 938493942, 340101204, 1300319095, 158437396, 1281417974, 204339811, 118152430, 1329301988, 796774454, 1086541749, 716988652, 517304578, 13215861, 1900760193, 1900760193, 1654036739, 370085181, 740170362, 370085181, 493446908, 899431307, 1248052340, 986893816, 450581082, 129322708, 1670088003, 345871667, 1994288211, 514946952, 284991210, 1986144770, 877058118, 1270425529, 1967578234, 1317111947, 330210848, 1992269930, 928428785, 1529400133, 922884285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {399280079, 1259259053, 1955778060, 1776449188, 556146332, 1030717438, 515358719, 1573857864, 1762326378, 163150452, 1157553822, 1279916661, 764557942, 1279916661, 770314538, 581846024, 249199223, 1899480687, 770314538, 1266320458, 1632124928, 1239129048, 385157269, 1953091390, 571415698, 1170937952, 962466193, 1909091108, 1348517942, 1877948334, 1110125403, 1711617215, 1275750783, 1711617215, 1037358244, 1060130959, 773543640, 2074716488, 1829195976, 1913374924, 823443309, 1815642780, 1200289710, 767900437, 148984857, 587165306, 281693642, 1529546746, 536644877, 1811240388, 477090080, 2085959077, 984942445, 1351947989, 315616706, 404759039, 556412331, 1909931489, 1232695008, 1487604967, 1672379665, 470195411, 1123344181, 1194446886, 240707696, 649787120, 1936077593, 2041780620, 1255276752, 1573845171, 339783651, 1475254587, 677196177, 84902087, 84902087, 1732843863, 597498795, 211476033, 648838175, 1172274802, 691592096, 649513666, 199656154, 973560140, 1758553073, 386202099, 424654566, 171914850, 103707921, 1179073537, 2082423522, 1252810785, 1223695591, 1223695591, 299907535, 1385682084, 623880521, 1385682084, 1847576112, 1854471322, 293012325, 1547668577, 1080616996, 702724091, 186022559, 186740494, 613776913, 582037018, 1983525676, 1739144649, 1730838558, 416645089, 1922282041, 1230372332, 385068954, 857530304, 1330225305, 1154758315, 679567302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {703353421, 1566821077, 1656720243, 1161325140, 1423244143, 1906679143, 2027081395, 187639743, 1302727683, 1879618286, 1784450899, 2120422790, 93341395, 2120422790, 1689511928, 574423988, 213743647, 633566973, 1689511928, 422377982, 120402252, 576776395, 844755964, 701890408, 1031587929, 1796538443, 1382482622, 184938372, 387618232, 578154833, 572556604, 1768736159, 1389988671, 1768736159, 1574927043, 1979256273, 1192192174, 1002370439, 1501417425, 1932534099, 1373755209, 50682612, 1264222975, 1368539954, 1059755588, 2074459741, 2003285084, 709521912, 2085419971, 565323349, 436319193, 1873039760, 2083602153, 581758924, 54078246, 1542258482, 1163517848, 362752532, 1989995892, 817986142, 611604343, 1256233693, 413210512, 1057789091, 1638313308, 1040833919, 1918753303, 2033118475, 408378313, 1901859561, 485781528, 261338659, 1117800169, 1236551006, 1236551006, 45218940, 1602496897, 1698385774, 38956678, 1229809562, 835188455, 1675432577, 480508070, 236391291, 1905002145, 1180135471, 1147208213, 1671420719, 1512387888, 655698175, 56815269, 1686939019, 802524234, 802524234, 1605048468, 943697296, 1887394592, 943697296, 542435179, 1900956821, 246526826, 1084870358, 1180049983, 15317755, 446969931, 249955826, 261698303, 1838116284, 1194633527, 1448370971, 168425329, 1979058318, 1501052498, 506032284, 1298296561, 1249967153, 1019412715, 99620551, 971563056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {681304711, 1978051607, 99992963, 338864080, 45085876, 928391370, 464195685, 773391587, 902521508, 471044411, 799982468, 1690136688, 1225941003, 1690136688, 342440631, 213310710, 761745318, 1470592516, 342440631, 1696222893, 1683287962, 2109246497, 1244962139, 1004960949, 2095118271, 571261349, 1701845839, 779613833, 1116798007, 1233526440, 1896411840, 1883212634, 1618941621, 1883212634, 251071807, 151128018, 1419025305, 502143614, 384528432, 681939321, 1358311416, 354586900, 1894684938, 993946400, 1109842398, 1549972136, 1765149512, 980646193, 1492948355, 598312058, 284262698, 1022852172, 57099310, 1094844813, 935216071, 115977855, 42205979, 664448501, 2085855396, 1633010209, 1450647934, 798887458, 403495583, 613706212, 1740123156, 325441691, 538310454, 269155227, 242366297, 1880826359, 1224847045, 1936863447, 1191066776, 167900283, 167900283, 469094495, 2077215444, 785462654, 1546639478, 797605569, 1637280224, 796645639, 59906319, 1252907998, 2035681021, 1890447832, 781544902, 1987020888, 1543459659, 1479663802, 1476488881, 1342734363, 1192911487, 1192911487, 238339327, 1431858240, 716232833, 1431858240, 1909144320, 59957422, 2087526225, 1670804993, 1991583116, 830519130, 1937335938, 447540482, 1674813093, 2135112604, 354281989, 1645065121, 279747229, 1867736418, 1902244513, 1929280694, 1642067965, 564544052, 926628010, 360471452, 302210443}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1909311067, 875780719, 1744534738, 395922209, 56513985, 755238170, 377619085, 1332478397, 1390789218, 863063247, 1071140377, 107825077, 1877689639, 107825077, 1513388858, 1455078037, 1500070554, 30649910, 1513388858, 1452089038, 1769864562, 428930177, 756694429, 993264872, 1284727820, 1650851211, 1280772548, 1746678198, 1888902657, 1059610467, 1488097208, 530095944, 1060191888, 530095944, 659386439, 1233946329, 2114905767, 1318772878, 2134532652, 290893177, 1598280391, 793150940, 1558391108, 1584744299, 494919505, 1475635929, 728841238, 304549732, 1705887675, 1033390970, 1478513296, 668112443, 1549228547, 1255523179, 1943793653, 1108969327, 363562711, 38380533, 1403639213, 1409843502, 124610757, 471535678, 1062223602, 746006707, 1745466068, 1234623655, 1955511, 1074719579, 1807105121, 1687786354, 1612097534, 1276798269, 51313098, 1032209151, 1032209151, 170804984, 141043213, 78660034, 1957797124, 1325905153, 1215909699, 733945741, 1024529111, 604961862, 1434921146, 1970520234, 1528935308, 908197282, 587900121, 1955463931, 349150064, 1963909749, 368649736, 368649736, 737299472, 1594509043, 1041534439, 1594509043, 1410184175, 1010542669, 1136940978, 672884703, 1691445306, 1268194306, 1813889204, 460516926, 1736742726, 1629765701, 509808296, 161978416, 1703675708, 443807939, 1292814732, 2003146402, 1000021145, 306363947, 1005974641, 1152198832, 1076711421}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {507927311, 177788811, 1552102806, 1791906025, 1220290888, 757653336, 378826668, 890940820, 641989357, 1218373233, 83810884, 460719897, 81893229, 460719897, 863504933, 1112456396, 1850550208, 55378894, 863504933, 752747145, 1768656979, 1766739324, 1505494290, 426083620, 879501289, 1934441837, 817244246, 304043742, 1660324619, 602232574, 1964368361, 2087019419, 2026555191, 2087019419, 183115286, 989271804, 2129013520, 366230572, 1226248510, 83525793, 1903957443, 1614302223, 1861222824, 2124633149, 1424193801, 770606421, 698596865, 1535263661, 775595626, 86376879, 1336663377, 804732039, 1197218911, 1782217836, 225587047, 1445415635, 1416952025, 234660506, 1972325794, 1780216490, 646285491, 169474216, 1265719464, 1310218179, 1292108912, 1395574053, 862951538, 431475769, 773964595, 1810244877, 1470373525, 203509730, 1612827281, 757518284, 757518284, 1489887589, 744147771, 1762047136, 1877171235, 1511766831, 944470926, 1620811540, 457124230, 430555578, 1421325584, 1970968415, 1524583063, 47843443, 901066615, 1268296428, 1229655407, 1216278015, 877137856, 877137856, 1754275712, 831776863, 1663553726, 831776863, 393207935, 1041467803, 1106015844, 786415870, 165657446, 1965287251, 1487563864, 1082843513, 641639460, 1130695930, 534495020, 2097561529, 1408965073, 738518574, 1864337645, 571219295, 1950065581, 2026461349, 1782871857, 2095821759, 793263403}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1377194465, 748604570, 86738448, 650274507, 1991376303, 395651688, 197825844, 765887370, 1784023668, 731750895, 1397898771, 336099207, 138273363, 336099207, 726919958, 1856267307, 2087931166, 809465896, 726919958, 1255471813, 1949657803, 690032395, 363459979, 885787390, 1485595387, 1704589952, 2008548374, 1918108921, 593049812, 116572994, 363675086, 2080333467, 2013183287, 2080333467, 1783808561, 2037383038, 606160966, 1420133475, 175359925, 761342792, 1031941276, 1965125007, 116347153, 1139328411, 502735991, 850133024, 1551517840, 2000819172, 633194279, 1404853365, 1518389202, 1754889750, 11849882, 2024518936, 823355044, 935738418, 1901554225, 1956831453, 1567813120, 2118688158, 848966277, 1426010393, 1199770741, 399369383, 833734090, 694121851, 1469872042, 734936021, 834810111, 464313970, 1422530610, 167462316, 966014596, 1158302800, 1158302800, 1573680664, 512516507, 290032140, 1931721840, 1761687007, 88846524, 12727758, 135879137, 475556044, 662090657, 1402737364, 1191911677, 847268840, 1085912092, 1620645881, 186137967, 4085118, 1400917960, 1400917960, 654352273, 46106707, 92213414, 46106707, 1493131374, 1911112506, 236371141, 838779101, 1552689552, 181066903, 968812147, 1856229178, 274990095, 1863108012, 10972791, 2020013873, 1142101961, 1005381686, 1151243171, 857539023, 1264726204, 1676346309, 662348836, 697226145, 697577573}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {674382042, 1369280242, 415285452, 1556406810, 1248384968, 1347494875, 1747489261, 1646741459, 441012384, 151066475, 300884479, 951055247, 1351049633, 951055247, 1265458879, 323704307, 1751044019, 1816724359, 1265458879, 1926977455, 399994386, 1450159540, 1706471263, 1337955700, 621100848, 1478505797, 190838911, 608134791, 171425750, 1930061958, 779560541, 1453635981, 759788315, 1453635981, 1367923106, 1468110198, 101893589, 588362565, 1995014012, 1114860188, 291415358, 241586453, 1760165989, 693440912, 1900147283, 1478781100, 37855961, 1717146620, 1182744504, 1755002581, 1485150870, 1382581646, 131527270, 1980201160, 1371617879, 16589242, 1812918673, 506220687, 645676212, 567353471, 281550037, 26390295, 269470402, 1296669122, 802407235, 759642787, 409476596, 204738298, 277175962, 58906761, 1237867584, 1592504272, 1365180542, 1134097929, 1134097929, 1665317905, 272433515, 1809545801, 948758222, 997228844, 1824476364, 293219389, 1702059991, 658064687, 16305477, 1339913856, 390301174, 1683667233, 802775506, 1720199269, 562818282, 321226853, 1692279976, 1692279976, 1237076305, 1756547330, 1365611013, 1756547330, 910407342, 1607900589, 539583058, 1820814684, 1659749378, 1873499713, 128362167, 259747645, 1119493921, 52211976, 1594289045, 370966650, 1182042200, 965441447, 939879301, 570445044, 1883238657, 584193866, 580160810, 1347418058, 328251521}}]
