SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {295523319, 1302756052, 886983756, 1872881509, 1831093437, 1831093437, 1323677233, 316390210, 316390210, 1931474693, 416409862, 208204931, 1424809885, 450628107, 1306859900, 34218245, 1973496961, 34218245, 316390210, 2057590305, 1765292030, 1311034481, 474585315, 1311034481, 158195105, 1939278716, 458432130, 632780420, 140487976, 2029523723, 43355271, 22528052, 2065975633, 1984467619, 2065975633, 2124955595, 1409171026, 1864662184, 2102427543, 1908394240, 1538665957, 1378660226, 1924044734, 1250276212, 1445781829, 132947318, 1775335222, 1390333576, 271503845, 1646829776, 1661837421, 1180813014, 1272854902, 1725198577, 1574417352, 921360519, 1104862552, 1001351057, 586860999, 1168126956, 898256056, 901112637, 1371117045, 1327257751, 2121899388, 1328883134, 1039464735, 670107288, 335053644, 531731576, 1570056842, 1092280787, 1210727509, 1813464864, 1355754357, 2074034753, 2110759200, 404683558, 1837313140, 1466370852, 1092280787, 1974813008, 1857723177, 1857723177, 988441767, 434640705, 869281410, 434640705, 579520940, 93449438, 2054034209, 170600113, 1577085605, 418368, 125758291, 228669668, 370505900, 1914098679, 1443872290, 1460406395, 1671087183, 1671087183, 1194690719, 714594696, 1429189392, 714594696, 952792928, 45742445, 2101741202, 1905585856, 1525593447, 1738119721, 1712566237, 685845005, 1340929172, 453517022, 1657186360, 2036245685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1199180313, 499506866, 235824708, 1923085413, 2076162664, 2076162664, 1474288945, 71320983, 71320983, 59042147, 1454156782, 727078391, 1775450141, 1622822318, 25290621, 168665536, 1589070792, 168665536, 71320983, 1918092107, 861992401, 590361649, 1180723298, 590361649, 1109402315, 1420405256, 836701780, 142641966, 1850720230, 1339375004, 1338116255, 1042611587, 1774559562, 1401635477, 1774559562, 1104872060, 756761841, 1239323709, 62260473, 94816662, 106226998, 1490260314, 651609210, 905873037, 222826369, 200892109, 786295929, 1103191440, 1809690697, 1706398512, 765398490, 1933680877, 1239549977, 26361295, 1862413287, 1870634743, 2017492518, 1577342927, 1780151096, 217519492, 1383880975, 2017364607, 938610546, 1762742301, 1044389861, 1975623396, 516315036, 1303486723, 1725485185, 1478403439, 403898755, 252641640, 1857868314, 1895618436, 1868573099, 373922493, 1260703070, 234747613, 404202857, 2093834398, 252641640, 1407038536, 1523198550, 1523198550, 1797826906, 2010169469, 1872855291, 2010169469, 1248570194, 887307275, 1260176372, 699313482, 989078907, 619898134, 594779874, 1913983807, 27730347, 854921498, 655526932, 1386402979, 703618376, 703618376, 1407236752, 1092056083, 36628519, 1092056083, 740246895, 1734235000, 413248647, 1480493790, 70816876, 1429362456, 863945404, 1283900662, 5964169, 622738561, 1878390563, 1340964903}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {588783194, 1383198745, 386160202, 2059732793, 45423964, 45423964, 1884231085, 2102059683, 2102059683, 1003251524, 267387627, 1207435637, 437064772, 1330747195, 1675911907, 1063359568, 2003407578, 1063359568, 2102059683, 346216844, 795971941, 2113415674, 2079347701, 2113415674, 2124771665, 940048010, 1267543681, 2056635719, 1638539510, 283880803, 833459468, 1922420313, 1440745559, 734007471, 1440745559, 225063334, 1709840970, 1418283971, 450126668, 778755799, 1136095133, 426438319, 195058136, 1868789725, 794104342, 1111579847, 932063809, 1944677917, 1823305756, 1860803462, 1620500026, 425580756, 810704125, 1519551273, 567441008, 483283260, 577665322, 1134882016, 200865714, 717990506, 617322743, 1569999235, 1647528882, 1420426781, 1379129085, 536113845, 644762323, 350999977, 1249241812, 1663145673, 1765619845, 652852934, 1968309251, 796824564, 1312691957, 1996900676, 998450338, 706257068, 803669499, 524238482, 652852934, 1063991464, 1582356721, 1582356721, 2034459590, 847690389, 1695380778, 847690389, 1130253852, 1712421943, 435061704, 226048114, 409622753, 1453961357, 928654348, 2130845251, 2089705871, 800787799, 1992027471, 656891032, 731968822, 731968822, 1463937644, 1049530414, 2099060828, 1049530414, 683546003, 1546321433, 601162214, 1367092006, 30879986, 156012955, 992187121, 908551484, 1246955320, 14723070, 19621344, 581835453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1738868592, 2033322511, 400259577, 812353728, 1389041344, 1389041344, 289577537, 758442303, 758442303, 521502567, 953890278, 476945139, 69963126, 178229712, 1238150797, 1371823081, 894877942, 1371823081, 758442303, 1586847732, 417932803, 1105702639, 63921631, 1105702639, 1452962975, 1670538508, 1327265653, 1516884606, 1695537438, 1025771143, 756007314, 573824934, 1012802461, 2025604922, 1012802461, 1573658713, 1967223091, 517133404, 999833779, 991573659, 715478943, 17162377, 1249041745, 1709988517, 41716904, 1199072816, 1639107596, 542784559, 88548880, 1698970184, 631333439, 713800664, 1276189435, 1863248434, 1667562101, 278948090, 1575585001, 1187640555, 2082422418, 865651200, 1245928857, 1463587784, 525324837, 1572083938, 588476191, 1468448601, 643777719, 1958074205, 2052778926, 847130962, 1107325250, 8164559, 2107024825, 694185798, 1706830899, 2029441222, 1014720611, 1679318162, 1135292234, 1100924074, 8164559, 1592767617, 1867419037, 1867419037, 1027225207, 420096915, 840193830, 420096915, 560129220, 1014987326, 1132496321, 93033233, 611425473, 1055388431, 922685235, 43789327, 879062182, 589642064, 1384442604, 2058932185, 861688834, 861688834, 1723377668, 854950396, 1709900792, 854950396, 424105979, 1993544968, 153938679, 848211958, 374600209, 729463795, 1801289662, 1189561547, 1619735405, 1764942001, 2078692749, 1940485442}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2104724103, 1048110719, 924816166, 1576417411, 1122266303, 1122266303, 434284939, 1025217344, 1025217344, 747412979, 487070571, 1317277109, 43794451, 2015510774, 1090548946, 1528440203, 211163094, 1528440203, 1025217344, 2094229139, 1041369632, 768913008, 1537826016, 768913008, 512608672, 830206538, 2098304333, 2050434688, 1211093706, 762734722, 1509232528, 1973828428, 555022580, 1110045160, 555022580, 173655219, 1248112463, 842552633, 347310438, 401556943, 73969664, 642261112, 989344460, 1233987827, 81899812, 819619568, 1675381259, 592101177, 1396355091, 1028916567, 1988456268, 1528819791, 1178240573, 1394777472, 2038426388, 1086997148, 846069727, 1929369129, 756540398, 2093902493, 2056659953, 1245687834, 1598959650, 1237338293, 1598779396, 77349249, 390996742, 142422753, 1144953200, 271619954, 1380535093, 1702114106, 1349122903, 1001647986, 1797561440, 385123275, 1266303461, 965586703, 517684189, 1604053157, 1702114106, 709319095, 357683777, 357683777, 1430735108, 537216158, 1074432316, 537216158, 1432116093, 152437102, 1995046545, 1433497078, 643442112, 1656323449, 966533888, 1802941854, 1617655374, 107558331, 1301940911, 1934298494, 947219073, 947219073, 1894438146, 1800396861, 1453310075, 1800396861, 253045501, 910155724, 1237327923, 506091002, 1280691368, 1027125953, 1651315022, 2098164956, 551277766, 263308981, 1772454221, 156795009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1037889387, 1611506178, 79910592, 250955959, 1662047141, 1662047141, 752867877, 485436506, 485436506, 1638980680, 43915858, 21957929, 301282412, 25640063, 1573106893, 2129207852, 2107249923, 2129207852, 485436506, 1272155424, 2085291994, 1437819203, 728154759, 1437819203, 242718253, 2125525718, 512185101, 970873012, 1760518877, 477888667, 1350655651, 90923897, 1221762260, 296040873, 1221762260, 2056559750, 59230224, 467964467, 1965635853, 905569969, 786328, 670473989, 139695184, 1387564070, 1132406569, 708804241, 1267382084, 1730935533, 444705321, 912576458, 28157207, 1911052383, 1245877715, 2125424085, 400586197, 1026796471, 1046166961, 801172394, 373245461, 1919622928, 1932444114, 812384926, 1778235128, 1762529607, 1247666919, 806913197, 1380416258, 783131159, 1465307403, 1797266794, 38903528, 1853233548, 1759383785, 426262938, 1544308675, 1576431870, 788215935, 1059905037, 745889941, 507417966, 1853233548, 1266869, 589980113, 589980113, 212436805, 188771654, 377543308, 188771654, 967523421, 521485894, 1625997753, 1722610037, 1940746266, 1050142750, 1793750099, 470827676, 944962857, 266826925, 706565010, 614816065, 239714681, 239714681, 479429362, 714169802, 1428339604, 714169802, 1668054285, 404801535, 1742682112, 1188624923, 1392183810, 1683690605, 1649610596, 39349510, 116410546, 2079669245, 1889618640, 376853509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {976168701, 852758337, 221660178, 914463519, 1962296723, 1962296723, 595906910, 185186924, 185186924, 2075090706, 441964250, 220982125, 752581254, 973983383, 1412144331, 532019133, 311037008, 532019133, 185186924, 1122955102, 90054883, 138890193, 277780386, 138890193, 92593462, 1926501522, 825394199, 370373848, 47617128, 923802933, 1557636984, 971420061, 564223229, 1128446458, 564223229, 1176063586, 1033708446, 239201442, 204643525, 1431870830, 2121145914, 390619805, 203095518, 33223261, 895037286, 1177915971, 487723091, 384403608, 1841227875, 145359556, 78147836, 114053968, 713716025, 944991747, 1583727722, 2145669827, 129447392, 1019971797, 828120932, 570267986, 128625882, 657348385, 25565599, 33931918, 2002892536, 1123484025, 1872956044, 1390415305, 1768949476, 440408681, 15113878, 1079729980, 1551601424, 514345951, 1930349554, 2090121255, 2118802451, 352214936, 1598958815, 441661747, 1079729980, 239974450, 1771142935, 1771142935, 642120799, 564511068, 1129022136, 564511068, 752681424, 324905742, 1822577905, 863242049, 2079270491, 873069261, 111192973, 1115351283, 1128021362, 190563237, 1452686618, 1869160783, 787378395, 787378395, 1574756790, 2040157878, 1932832109, 2040157878, 572726857, 1578021929, 569461718, 1145453714, 102415680, 1865362960, 1935570649, 1344786625, 1253443215, 1818082096, 34420160, 2070760967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1071127034, 547179056, 1145537642, 809153045, 1045170211, 1045170211, 279975488, 1102313436, 1102313436, 991776330, 1164694841, 1656089244, 2114516984, 1637715638, 318475892, 473020797, 964415200, 473020797, 1102313436, 24176562, 1455809603, 826735077, 1653470154, 826735077, 551156718, 491394403, 1137333711, 57143225, 810352350, 1526061677, 1155647599, 188930380, 1647842282, 1148200917, 1647842282, 1958553267, 570070108, 431194723, 1769622887, 310169877, 1101505423, 206606736, 64341065, 19739792, 1053231300, 1566476309, 8012289, 1607152765, 678996675, 1985214539, 138665793, 1738652413, 1736263698, 461689330, 1602375335, 1477853316, 1878413900, 1057267023, 1172205596, 1785347067, 1134444686, 640694644, 862244964, 1802215172, 917180745, 1052947377, 2073159495, 703393749, 1425438698, 423878502, 68875370, 2101414516, 1212923814, 84398224, 1468335029, 1572966081, 1860224864, 1565196723, 116972682, 1796045806, 2101414516, 2095204301, 615639425, 615639425, 315074053, 150282686, 300565372, 150282686, 916204797, 169782524, 1977701123, 1517335541, 1969010702, 1564067354, 1840893748, 430653841, 1381517176, 1448560365, 311057040, 1646147377, 2017109162, 2017109162, 1886734677, 1269303551, 391123455, 1269303551, 260748970, 1683827883, 463655764, 521497940, 746291461, 6094442, 185206548, 389267895, 846540630, 1320387560, 96089602, 1840111728}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {456516797, 873470891, 87421827, 664993844, 267132421, 267132421, 1994981532, 1880351226, 1880351226, 1849279741, 454283191, 1300883419, 892178908, 46101641, 94113131, 1739302097, 438418678, 1739302097, 1880351226, 357914066, 1285018906, 336521596, 673043192, 336521596, 940175613, 846600228, 1190905775, 1613218805, 256930457, 1001734972, 1322726041, 1258665429, 1389685704, 631887761, 1389685704, 888818218, 293785052, 829314110, 1777636436, 1112179694, 273646841, 166474513, 1436001978, 681013201, 1326591903, 718235679, 988720123, 1083414293, 1935279335, 1367893241, 871209981, 744238989, 1772432992, 602261482, 992318652, 942397706, 992696931, 1984637304, 585875980, 796289430, 2080369247, 2131656461, 2048792573, 1386931625, 1552187442, 1297129788, 1759921621, 821670568, 410835284, 2052818808, 492576119, 589061373, 2049805578, 226556002, 1771270568, 1340293995, 1743888821, 142554236, 1694428397, 1968729970, 589061373, 1691704860, 112628423, 112628423, 450513692, 904799189, 1809598378, 904799189, 1922226801, 543938726, 1603544921, 1246456263, 161931130, 626665940, 1128100422, 1875980283, 1634187161, 276041209, 1851137856, 862000198, 3706272, 3706272, 7412544, 2141924239, 2136364831, 2141924239, 2140071103, 2113675756, 33807891, 2132658559, 478533250, 309606778, 226430970, 1384087031, 1301048786, 1176969114, 1823134383, 250067418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {223977514, 1095477863, 1365499072, 1733469512, 1230440009, 1230440009, 905441242, 917043638, 917043638, 370453031, 1090462411, 1618973029, 1918549386, 1448370949, 1955984885, 357908538, 886419156, 357908538, 917043638, 1605153015, 1414929774, 1761524552, 1375565457, 1761524552, 458521819, 528510618, 1606428536, 1834087276, 178308591, 893724787, 884969129, 1072033378, 448570839, 897141678, 448570839, 1075450269, 835481851, 1115411427, 3416891, 533915677, 663170969, 1961533211, 678167943, 592923959, 1346794252, 1450139415, 1496255980, 1979690962, 1475434913, 1259829646, 1307642228, 1829686900, 627976921, 124159869, 1723754651, 633674628, 1970950298, 1300025655, 1519734449, 862019400, 566401737, 1845484222, 1241427728, 458534435, 559158668, 1424017849, 354797350, 853521629, 1500502638, 156100191, 1589030982, 695449340, 1169836015, 797821995, 1371828971, 262717478, 131358739, 2134320063, 884276513, 231329389, 695449340, 282666793, 953060041, 953060041, 1664756517, 1791635409, 1435787171, 1791635409, 241363565, 919584977, 1227898670, 965454260, 1788180402, 681576297, 1282620187, 1936213170, 657139601, 1087546868, 288868109, 1267659251, 225516661, 225516661, 451033322, 735466832, 1470933664, 735466832, 1696450325, 1689104106, 458379541, 1245417003, 1061961568, 2083267579, 2037781805, 270563983, 2015478640, 940398697, 1890083800, 908101326}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1465693910, 119015816, 501413601, 792354863, 1435117147, 1435117147, 229580942, 712366500, 712366500, 1126078475, 1982105075, 2064794361, 463330240, 540103750, 1374146333, 705482322, 788171608, 705482322, 712366500, 1888063240, 870860894, 534274875, 1068549750, 534274875, 356183250, 82689286, 1644198208, 1424733000, 1748835985, 1168685286, 1597006677, 770037624, 1961788666, 1776093685, 1961788666, 1377446023, 738246611, 2046070382, 607408399, 901156615, 1992012883, 1592179949, 1640612098, 188266674, 2112048082, 555619459, 1665546079, 1350742372, 2008790909, 2122892132, 1212049634, 1610805199, 577648381, 1859044384, 1431912383, 558834876, 1058563583, 716341119, 64493192, 1953450405, 242419952, 1652879247, 582816492, 1315578573, 2050504155, 995062496, 458549077, 1820071185, 1983777416, 979709711, 1175004330, 1211850170, 2074406407, 1137070543, 577699443, 852428570, 426214285, 385073605, 460710994, 1043201620, 1211850170, 2069246049, 104799095, 104799095, 419196380, 916543181, 1833086362, 916543181, 1937885457, 13483658, 2133999989, 1309090887, 1913202669, 752347867, 1531081687, 1072617331, 1979684409, 977145072, 840612000, 1968765341, 412078982, 412078982, 824157964, 1529365174, 911246701, 1529365174, 1323325683, 515530108, 1631953539, 499167719, 81134999, 2110828037, 121488089, 760020047, 454503787, 828165452, 719703742, 505602869}}]
