SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {300780682, 886386057, 549204276, 656685400, 1791536990, 150390341, 1079643676, 1148936994, 276868214, 707928638, 2009049540, 1748420345, 1790587082, 2098884967, 1422568834, 1741988402, 381195905, 762391810, 381195905, 405495245, 1449523842, 213873163, 810990490, 1290655229, 1358150629, 1463705957, 1244103259, 1425828601, 419038358, 1518832554, 512584884, 2086445351, 1766849600, 1162371467, 1705811304, 411153195, 715774473, 1538160977, 548204260, 1355055629, 1563930106, 1096408520, 624990507, 1838922412, 808080583, 1062469300, 833147988, 422957969, 982674105, 78649211, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 207948718, 207948718, 2114271066, 1815033789, 2081898811, 33055822, 1999786064, 581898956, 590359224, 1119601758, 494452508, 1021007135, 2060284534, 664262359, 1242624116, 871994152, 2126420101, 1903019789, 711161329, 834137176, 834137176, 1189065057, 896277883, 1792555766, 896277883, 479209295, 1895309297, 252174350, 1916837180, 1581902230, 1450402092, 1262051378, 1753242064, 940129573, 743921956, 2110846678, 1160692421, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1298810951, 1477667796, 448796468, 1035512736, 963232132, 1723147299, 742212749, 1935315473, 576132799, 845806072, 785675424, 1419553047, 1945183430, 1281380762, 507014371, 1079080545, 1709093483, 1270703319, 1709093483, 1068403102, 2100041759, 132750921, 2136806204, 733007018, 580027476, 458592773, 24998168, 1406522495, 1347846732, 1727974179, 804990400, 1835933887, 1936755534, 1626395774, 1625205774, 366502993, 1482441084, 2139269091, 1920326422, 130417243, 130460601, 1693169197, 1096398797, 879874696, 694604940, 537237963, 1940733438, 1292419129, 1121986930, 586056431, 176152198, 557491545, 1352487596, 121385396, 836731402, 986928306, 1472257624, 797674070, 481372070, 481372070, 1401487668, 379596300, 1423539905, 1414166954, 2139996333, 1246442078, 1519225010, 943078243, 1712839520, 121973786, 268257193, 149739595, 1981494403, 671956685, 965130285, 1057901644, 1206970556, 1341178411, 1341178411, 1069746350, 1209457854, 271432061, 1209457854, 1612610472, 770398348, 1377085299, 7990947, 1976914770, 518459882, 1225790487, 1944167695, 1240411850, 1873351377, 2117577120, 1987169783, 336070839, 336070839, 672141678, 569635565, 1139271130, 569635565, 1475341969, 1701213229, 446270418, 803200291, 1292334105, 1456252640, 665025776, 706401849, 1005487185, 804595812, 223856125, 1367377491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1012110374, 1525527184, 175501708, 1468213919, 850514446, 506055187, 404059691, 1326769417, 776722099, 1144025370, 685380774, 1681475055, 955303494, 1220090236, 1943093233, 27910083, 582135035, 1164270070, 582135035, 2119573564, 583189704, 2686800, 2091663481, 146904906, 1746424581, 1027785758, 539563090, 1924669397, 1925245808, 1352312729, 443951039, 1922249155, 775831535, 1081045739, 550597043, 1484269358, 1870571627, 959511079, 547370046, 1584337049, 23857760, 1094740092, 2104137523, 341165952, 781373554, 854341925, 1759551850, 1856756472, 911704763, 2069102055, 364561975, 1218969130, 609484565, 2105412054, 1357336587, 1833557459, 1226914325, 381182777, 722142180, 722142180, 458815367, 478440861, 2074216992, 1958420198, 1021740238, 1990990619, 913172715, 96637042, 461645981, 1734777507, 1626146408, 1700230242, 863916275, 1236711757, 1304602943, 1788897454, 467941646, 910496432, 910496432, 1494502081, 781738999, 1563477998, 781738999, 326490783, 1561469466, 586014181, 1305963132, 1854696371, 864701288, 737416407, 570206938, 300932229, 1476033783, 805979938, 395070290, 50032012, 50032012, 100064024, 2072435629, 1997387611, 2072435629, 2047419623, 1174222869, 973260778, 1947355599, 234586345, 17546319, 337299581, 2093976654, 322823472, 707056493, 118998584, 904300508}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1137689007, 1212061177, 522776191, 806130650, 867418684, 1642586327, 454772405, 1895034987, 502777946, 1614687740, 1896094674, 1958643701, 1700095832, 138464857, 929252155, 1838560689, 1451897210, 756310773, 1451897210, 308922958, 1299459633, 711369152, 617845916, 1693077450, 252301139, 764445346, 560956723, 1668686856, 427927215, 435657700, 1972616415, 1828008638, 1207605921, 1602919870, 888130912, 25873407, 1276601673, 487187801, 34497876, 1691690669, 910165142, 68995752, 528506778, 206033708, 1232375366, 1304319306, 1418485794, 1790863322, 2026137497, 1895068493, 100367565, 1596506252, 798253126, 794786619, 598983504, 953344321, 892556892, 904322857, 523902025, 523902025, 643370066, 393814876, 1150056056, 727406645, 862666966, 1255837280, 1127556171, 663759054, 1357589590, 31094339, 129539183, 951003610, 881231707, 899905705, 1673846608, 476960080, 1140587702, 943498396, 943498396, 1626509937, 732236053, 1464472106, 732236053, 260486855, 1225840671, 921642976, 1041947420, 526418214, 1095934532, 1976033346, 1219489282, 182750038, 1355670237, 1744791901, 904970993, 1407850101, 1407850101, 668216555, 1109450319, 71416991, 1109450319, 1479267092, 869799512, 1277684135, 811050537, 336360940, 92684870, 1382376426, 1864790536, 1847170619, 1647468456, 1008407579, 1864593261}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1159459715, 1557832990, 1142132472, 230975043, 1349982731, 1653471681, 1902464546, 1900477664, 354451275, 38071611, 896516186, 781247160, 811362908, 1824066852, 1100237587, 487946113, 424087313, 848174626, 424087313, 1659537534, 1102715686, 1270378308, 1171591421, 28354159, 981913642, 504662345, 789065511, 1803873218, 1934059035, 1427435426, 144603460, 888826258, 2082380044, 871601581, 823722655, 1768174121, 1786715857, 1569248490, 925909730, 1221966588, 1501895007, 1851819460, 468584713, 767517954, 2048825298, 1222550372, 779153286, 2071403413, 730457350, 1566028356, 12752282, 1664126632, 832063316, 162563682, 1034464760, 868119754, 164341536, 2049997195, 394085027, 394085027, 2060258427, 263947601, 1708803156, 655926149, 2015901414, 626621099, 60351635, 1005799767, 757541660, 645348866, 580792778, 1633730757, 1678732587, 1758327524, 1737535755, 1753009864, 1566897542, 469987484, 469987484, 1879949936, 1442502421, 737521195, 1442502421, 1207508679, 1857042292, 290441355, 535067422, 1102496949, 421478543, 1974329309, 1026327900, 40640340, 2052993991, 2109420976, 352638785, 1441263054, 1441263054, 735042461, 2133072713, 2118661779, 2133072713, 1412441186, 116739766, 2030743881, 677398725, 40987941, 1367673285, 1474065471, 941386644, 2061436228, 2002418023, 1745769208, 1226129102}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {312927105, 1021297871, 1645571729, 199135404, 1333434800, 1230205376, 1852820753, 615102688, 148214386, 2068065901, 2073376454, 239363727, 1026040288, 484304536, 1937748646, 1510344824, 879291091, 1758582182, 879291091, 637138823, 459968256, 1417203620, 1274277646, 288114661, 1990216191, 924780060, 1841892374, 1986571555, 1276808004, 1852733334, 1143371095, 721112238, 281370576, 1147525296, 1002482814, 1505556952, 717049703, 1578847229, 1291581387, 909885152, 1102413130, 435679127, 747030043, 1264782088, 1628891793, 1881415389, 1639954007, 671989855, 2010167844, 1039712865, 2060996764, 1005318980, 502659490, 229930560, 1229117464, 2142835787, 1812419091, 563770661, 1809826557, 1809826557, 1040784234, 660588702, 383526471, 685080166, 424512859, 325766102, 2113406907, 1066344379, 837134730, 1818551258, 514288233, 886897785, 337438358, 1564583530, 418130560, 1981047332, 1586076461, 465518323, 465518323, 1862073292, 375464339, 750928678, 375464339, 1216447001, 2037418323, 110065324, 570820710, 1764177634, 193992987, 1180265909, 1877868968, 1019023138, 2107267073, 334902157, 380135362, 97970398, 97970398, 195940796, 2000528050, 1853572453, 2000528050, 1951542851, 1786392101, 361091546, 1755602055, 1516284484, 709063044, 606751646, 1757701427, 958787472, 1252683814, 1745912617, 1004355414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {422958099, 236033031, 318556609, 1715082695, 277294820, 1285220873, 831884460, 1716352260, 2023598686, 1062000444, 1135684304, 253338149, 1929232410, 2028477315, 123162198, 1810226078, 277754403, 555508806, 277754403, 337257569, 1724506087, 699575289, 674515138, 1872496822, 653160553, 1242149576, 350554444, 771902610, 1549437367, 1044625920, 47927662, 2021342767, 1954485621, 906187277, 1828344741, 256068466, 1205679099, 983039206, 1773080386, 84944965, 388382674, 1398677125, 1456992005, 904100317, 1660590423, 1782611898, 647931353, 1646827171, 904724840, 226715174, 401924357, 324900505, 1236192076, 1364460481, 1336285770, 72767767, 2056325523, 1060581855, 1884381703, 1884381703, 1840162888, 937974430, 862017862, 603956590, 1422057429, 1437277660, 1705069210, 927342902, 1870806927, 1489394291, 866958364, 1301809911, 1672540219, 761459829, 2120311933, 1979525122, 1487756282, 2139469103, 2139469103, 2115425471, 12021816, 24043632, 12021816, 16029088, 359768831, 1787714816, 64116352, 1270543176, 1459653415, 751525204, 1198877350, 183738046, 25817924, 657543084, 1757543192, 999924151, 999924151, 1999848302, 1721339244, 1295194841, 1721339244, 147635345, 1927351292, 220132355, 295270690, 137542333, 68771792, 225349369, 2015474324, 1080070013, 1271058486, 1884069407, 1735524192}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1757186306, 1077567792, 529177557, 226488191, 1877114498, 878593153, 1336376200, 1513038400, 1712448243, 811350340, 217517702, 2106771133, 1653637990, 437121995, 1530501477, 2090759985, 1349026483, 550569319, 1349026483, 56723662, 1330842302, 1337802383, 113447324, 1811413032, 670155919, 1528579278, 569802822, 86454702, 1737918608, 1042871881, 989324745, 1556297600, 313459835, 867399568, 1869757435, 1055875012, 1697470769, 189272816, 692005467, 504156220, 2029710019, 1384010934, 107164317, 606072795, 804914727, 1062027806, 97417846, 1647191665, 1144259549, 957577970, 466548, 555970785, 1351727216, 243965662, 461796583, 989949131, 1512666126, 469853581, 1133194781, 1133194781, 634353531, 344932105, 251351332, 371809235, 1390539870, 295553714, 586677106, 1513760423, 2062344588, 1509282431, 1798654866, 584157444, 285214665, 362934351, 1173785378, 257795611, 58545156, 1341877490, 1341877490, 1072542666, 134667412, 269334824, 134667412, 1611212314, 515840234, 1631643413, 2398315, 374802263, 1565381591, 762031817, 1961649187, 330511025, 1088649448, 11591190, 2063059219, 230078574, 230078574, 460157148, 1802365786, 1457247925, 1802365786, 1687326499, 1204292087, 943191560, 1227169351, 1225034579, 1046413738, 147417912, 1652260866, 2119036630, 2119912855, 1816645999, 1800510350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1789840829, 788471056, 817495959, 791714771, 1876725331, 1968662238, 1335208699, 984331119, 1355016527, 688787163, 396233560, 2044207201, 744043244, 1033907213, 1143089492, 1777950457, 1960228620, 1772973593, 1960228620, 369533190, 1923316754, 1590480557, 739066380, 408130389, 1770466517, 1981641392, 1315601734, 1692257590, 1526278338, 1144393472, 1840656056, 539099898, 1630642589, 1837540816, 22258840, 247291109, 1574257664, 1854937033, 1045549361, 617125842, 636430272, 2091098722, 752867207, 1468355052, 728601911, 1252402346, 629666181, 2092158707, 157546869, 246422024, 239641677, 1230236171, 1688859909, 1683494255, 1607220457, 350206917, 911449504, 1130332948, 1436193344, 1436193344, 238738976, 1455125268, 39245986, 109193542, 23895201, 448950970, 287787932, 676050659, 1932934716, 1569324727, 6197523, 445214877, 851482364, 843355451, 333520580, 1193511600, 23067807, 94258369, 94258369, 377033476, 932354270, 1864708540, 932354270, 1958966909, 972979979, 1174503668, 1393416695, 122800786, 947429073, 45980166, 1622230763, 1286616226, 1799097741, 1523548917, 486520523, 1045101768, 1045101768, 2090203536, 579830995, 1159661990, 579830995, 57280111, 534950468, 1612533179, 114560222, 1560810526, 1727900591, 1316234574, 932970670, 19832663, 297857629, 2074943854, 248651614}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1547142688, 1019925276, 828028270, 478219759, 923976773, 773571344, 624446672, 386785672, 907996573, 821880188, 619743537, 1608455608, 495094902, 868572600, 398802304, 1363667502, 1218102445, 288721243, 1218102445, 783816145, 347092581, 2014755529, 1567632290, 1785738492, 1692854671, 783464513, 1408986279, 1350015846, 421648757, 116319278, 1648099913, 601632765, 2055399377, 325810540, 509548495, 865009711, 782952528, 1338543158, 437518399, 1444943430, 1317245092, 875036798, 975247042, 1532479451, 156318972, 1886447471, 1312840543, 1573780591, 813126070, 1558874263, 1018421337, 430345951, 1288914799, 1674753542, 1982291021, 139574420, 1838818603, 1170516688, 643791606, 643791606, 1193245700, 1837811621, 1603038092, 2055248322, 30968376, 1557918321, 718705539, 1737423527, 116163032, 1940634780, 1822750014, 1288056030, 87929008, 1528290476, 746720599, 706768297, 727497403, 1580921725, 1580921725, 2028719606, 849842883, 1699685766, 849842883, 1133123844, 1529918770, 617564877, 237528082, 2072707751, 112838089, 1444024384, 1121055095, 979658665, 429206436, 543038711, 560259379, 812767895, 812767895, 1625535790, 2002073628, 1856663609, 2002073628, 521947857, 1814465569, 333018078, 1043895714, 1950574241, 1323298341, 956223637, 2063084977, 1674001030, 1734658108, 670239926, 1214089946}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1301832149, 1694580742, 562773921, 1386232336, 54935508, 1724657898, 164806524, 862328949, 508063416, 77629010, 1893451939, 344448306, 1598560218, 2109817613, 542369577, 1560894184, 567756446, 1135512892, 567756446, 586589463, 821632226, 1130855381, 1173178926, 202706254, 271707311, 2121016575, 1480110620, 1935813170, 1974187347, 2000902644, 408078000, 2038991491, 1287951375, 1094595703, 1179459219, 913778350, 145554230, 1754779585, 502543251, 863811779, 1732356451, 1005086502, 95941154, 1683067823, 333275807, 818123032, 1204842931, 1977483705, 1506154329, 1609665373, 1407907463, 1048418627, 1597951137, 1790945518, 1138062197, 982282129, 1933697480, 316761443, 1474129624, 1474129624, 1327948336, 364467024, 380246899, 1056465590, 232261003, 1212624933, 1909197451, 217253222, 1003792916, 159718544, 1244441856, 2094493555, 1204213339, 1342182580, 1626937704, 507532079, 581094931, 1521071412, 1521071412, 1789318354, 2013360176, 1879236705, 2013360176, 1252824470, 338077897, 1809405750, 716330586, 14448149, 1336061870, 1541453994, 1454604228, 1399318517, 1712939221, 1447700010, 997931062, 329770106, 329770106, 659540212, 1652828488, 1158173329, 1652828488, 1487943435, 1725102459, 422381188, 828403223, 61774127, 285387794, 1786794888, 1572727719, 52590715, 1447518918, 217058153, 8878974}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1386812577, 462596020, 772509762, 1252466273, 617552891, 1767148112, 1852658673, 883574056, 2034176176, 945281410, 1130395559, 575151516, 960893703, 229774765, 440680401, 1190668468, 2145444385, 2143405123, 2145444385, 956815179, 2075563544, 1349693374, 1913630358, 1252977839, 1000716067, 987461402, 562539347, 1030853212, 120064084, 563256249, 592302360, 1078206630, 2057512409, 2086841668, 988235392, 1698351570, 143998988, 1177219999, 116985113, 419329764, 1336666675, 233970226, 593702567, 1855122105, 1547276110, 565822279, 1406950576, 2143952990, 416011490, 669725636, 1940875857, 1331918419, 1739701033, 291114641, 1524715762, 2097246304, 1405341857, 890080045, 1933840023, 1933840023, 2021380610, 111123225, 1716347710, 784144191, 1966881501, 1141062382, 770948746, 372959718, 566214466, 223699158, 1098471794, 254808794, 317789266, 808526958, 981676793, 255165558, 1560940645, 1839513581, 1839513581, 915603383, 461955099, 923910198, 461955099, 615940132, 230437934, 1917045713, 316276881, 1827252747, 1548940844, 1338370043, 2685920, 922076694, 1957771192, 1083150292, 94898970, 906662459, 906662459, 1813324918, 1861231782, 1574979917, 1861231782, 334158729, 2071525170, 75958477, 668317458, 1045758647, 1890958330, 1355837012, 384674465, 527946196, 683429703, 303769637, 1344902394}}]
