SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {748539882, 778389248, 334734421, 590705151, 1855074161, 240881707, 1194182677, 770618421, 994824458, 496082289, 420009777, 255200582, 1208501552, 255200582, 157834731, 2081112341, 14318875, 327623480, 157834731, 1650071418, 953300970, 1741792745, 1152659189, 906374613, 778389248, 742615220, 19736261, 19736261, 1548124226, 632509870, 316254935, 316254935, 334190639, 632509870, 1231869291, 52886710, 1319491923, 1514973777, 10003007, 1655983448, 1937002132, 316254935, 130727037, 314699006, 246499594, 246499594, 768190704, 384095352, 801517547, 72490971, 880160945, 1267322702, 925709913, 660501569, 1960867528, 1182478280, 1103042063, 462719786, 605629834, 1171132635, 1659308141, 1989648916, 1758289023, 979899775, 1556778496, 762981016, 880160945, 942915, 1829007602, 833928358, 1576328330, 1151621486, 1930010734, 389194624, 778389248, 1758289023, 962032137, 1924064274, 389194624, 1465418798, 1654484459, 590705151, 1760321890, 1039507231, 553815909, 1313555289, 456768349, 2005169277, 1126727609, 581535204, 2112159790, 2112159790, 2112159790, 1639622574, 507861073, 2076835933, 616859061, 386722951, 1146713445, 1862854907, 222513645, 618532387, 1982610223, 2044612025, 1620203624, 674994096, 38518163, 1464624348, 322170568, 1171067415, 1171067415, 1171067415, 1176927571, 970556076, 194651183, 1298586800, 2031444181, 1652429735, 77036326, 181043210, 1375899765, 821696944, 899056588, 1373901232, 2041356364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1033818326, 1145800962, 2018941083, 2003365370, 1164836864, 151058997, 1149271322, 503570775, 484773522, 62262168, 2011990192, 2058686818, 909415496, 2058686818, 1177936603, 1196733856, 1907627821, 710161682, 1177936603, 1905096886, 998212325, 2043121276, 1662710125, 64271282, 1145800962, 799518633, 1970339678, 1970339678, 1869704872, 1777111947, 1962297797, 1962297797, 1399949773, 1777111947, 2054890722, 1322189203, 497118724, 370371700, 1880297182, 1153246199, 682080609, 1962297797, 809674086, 1607963759, 716336405, 716336405, 2125518660, 1062759330, 1670457394, 1646102880, 1909213368, 238270279, 322396969, 1351893072, 1467471635, 321670673, 154259802, 937411403, 2059356688, 2145544445, 2146514046, 969547044, 1574583166, 428782204, 144118277, 127737087, 1909213368, 953538222, 1140094198, 1266184623, 2062364555, 358341339, 1504142301, 572900481, 1145800962, 1574583166, 241795028, 483590056, 572900481, 465631394, 714810837, 2003365370, 1670943089, 740394009, 955124164, 881299024, 1041684746, 1397741791, 2008204529, 444510487, 1524508510, 1524508510, 1524508510, 763194236, 1384289411, 901533373, 1067485624, 1517551370, 1908241064, 647999935, 1458253423, 1034817993, 1214721199, 1462372139, 1370138848, 849144868, 1477594076, 754496566, 1031438326, 928658054, 928658054, 928658054, 2063500716, 83982931, 1857316108, 102780272, 1396904103, 1551069952, 807704505, 650773321, 795218260, 933880750, 2611348, 1937065667, 776265950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {521060544, 1593041853, 133525000, 1108883588, 1379489289, 929399891, 1538441769, 315542158, 293911522, 1511673727, 1059131276, 582273836, 1191315714, 582273836, 1559660603, 1581291239, 1800357592, 853308182, 1559660603, 2000527886, 609041878, 741226316, 1853572125, 66762500, 554441794, 1385572550, 98830840, 98830840, 1104830674, 757279683, 1452381665, 1452381665, 2047619753, 757279683, 1799932656, 186542450, 2113095987, 1390203964, 1976899201, 68775320, 322017082, 1452381665, 1089324617, 1530381764, 903178690, 903178690, 864776644, 432388322, 1734831727, 1982018586, 1317947009, 829536638, 1522540113, 582299461, 271102438, 825544232, 718088180, 621204294, 571132419, 954799342, 477399671, 587823044, 277220897, 1315820956, 1038600059, 464091959, 1317947009, 1567079980, 1520246521, 1129911561, 1823615652, 1050836977, 496395183, 1870262750, 1593041853, 277220897, 1539810360, 932137073, 1870262750, 1466307518, 341126267, 1108883588, 488410371, 1331331390, 1224450573, 1017572086, 984148588, 845499576, 92450321, 604766875, 654194335, 654194335, 654194335, 1719530154, 427953493, 1308388670, 2098056187, 1963879875, 161737835, 1690999152, 540984790, 1216005318, 1022266459, 134478453, 875974451, 1481289935, 1856671460, 1378429396, 529933219, 512702834, 512702834, 512702834, 1188463538, 959020109, 1025405668, 17230385, 10308661, 1380198611, 1565859273, 697245162, 1738874597, 189380167, 912080490, 245047551, 1495020868}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {822078190, 1293713063, 126769576, 1707541168, 143865320, 1734887708, 867443854, 2055566767, 442731489, 1400653158, 1836501052, 1813249097, 945805243, 1813249097, 1262020669, 727372300, 78361389, 204822295, 1262020669, 852376079, 1280039793, 389343984, 1704752158, 63384788, 853770584, 728324359, 1588901548, 1588901548, 794145893, 1774689073, 1961086360, 1961086360, 404038434, 1774689073, 980543180, 137230780, 2119561353, 372794574, 311574553, 55844588, 2059419374, 1961086360, 1100384066, 1907146025, 1966670943, 1966670943, 1972278886, 986139443, 1812416119, 1051422375, 1311113962, 836369685, 1461334444, 2012429630, 1797104802, 503391739, 17240702, 917155372, 869616781, 1001830091, 1574656869, 885462978, 426885292, 866827771, 439942479, 439101841, 1311113962, 2068128614, 1262027628, 364503592, 285852016, 1994470753, 1140700169, 1720598355, 1293713063, 426885292, 1067292167, 2134584334, 1720598355, 236382968, 361625408, 1707541168, 474744277, 1851952300, 348489115, 1782980055, 1656327935, 795364817, 1662450750, 1992317687, 1039183147, 1039183147, 1039183147, 1385849010, 761634637, 2078366294, 953134540, 1358482952, 1549794443, 1590729634, 1574059049, 1512746821, 728645662, 502972488, 1931292384, 399292042, 2134350693, 568072320, 1870013964, 1768768767, 1768768767, 1768768767, 752030420, 1395453227, 1390053887, 101245197, 5152024, 30610856, 2121217739, 1307406984, 1390841290, 1087673397, 1806935962, 272680176, 1025322950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1221240184, 1753458609, 986106710, 788050076, 1027034491, 175656174, 87828087, 826160045, 1930888593, 1609341969, 763550230, 1433685795, 1345857708, 1433685795, 433190108, 1475945207, 1258029621, 1236188114, 433190108, 108297527, 2059655560, 494479391, 216595054, 493053355, 394025038, 78825283, 1073654941, 1073654941, 1582689688, 1394425035, 1770954341, 1770954341, 478889610, 1394425035, 1959218994, 244197630, 1706639027, 753058612, 1962922541, 881689240, 2035617693, 1770954341, 435792488, 1079286388, 716233239, 716233239, 680948341, 1414215994, 1152315501, 1444498072, 477488826, 1669994821, 1400678919, 1103412392, 1772722070, 19263461, 2019603585, 887078393, 2127901112, 1847791223, 1997637435, 1714293539, 197012519, 1556446090, 1359433571, 447811346, 477488826, 242715067, 1893346845, 2003018089, 1379422473, 355498116, 2108956725, 1950471128, 1753458609, 197012519, 1189146450, 230809253, 1950471128, 316034786, 715017169, 788050076, 954977652, 111112987, 1402286090, 144465558, 1292463387, 1472519013, 489054929, 1166696676, 389791263, 389791263, 389791263, 1640081731, 507401916, 779582526, 776905413, 1474401743, 1680767334, 797554379, 1325767567, 2053944182, 1223479158, 1666717954, 1594034268, 467787557, 1103334242, 1545749934, 822941559, 1116983691, 1116983691, 1116983691, 679931938, 1467551709, 86483735, 1853441515, 1882285709, 2146383643, 59184837, 1968350168, 1466672, 2099925089, 491470699, 1323660013, 1688986914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1211226751, 979668793, 1973836059, 188146061, 35217870, 102141463, 1124812555, 593445323, 1635943302, 2084072201, 955747499, 1981930738, 857118183, 1981930738, 1023080690, 2128066358, 1879789275, 1994267994, 1023080690, 1329511996, 1022671092, 924041776, 511540345, 86823794, 979668793, 1706134449, 697114502, 697114502, 1683120047, 812504298, 406252149, 406252149, 209895984, 812504298, 1276867898, 1045255200, 509356361, 1334979349, 505788969, 1128770925, 1684258251, 406252149, 169078558, 1846862397, 537457476, 537457476, 244479809, 1195981728, 1817309038, 1563488607, 358304984, 1789178663, 1688112969, 1768221891, 103676233, 1271491087, 890338733, 1080991060, 72367082, 1835749142, 917874571, 1124402957, 583907427, 1751722281, 1959337586, 1211927223, 358304984, 868936272, 805668979, 1380433918, 1167489731, 772316327, 1751985120, 1563576220, 979668793, 583907427, 579428877, 1158857754, 1563576220, 1614695946, 1072568695, 188146061, 716609968, 2056132757, 1226909561, 767049729, 2088583706, 652633812, 504165738, 1569083872, 1811373155, 1811373155, 1811373155, 895227916, 1252255731, 1475262663, 1905194364, 839650195, 1426459805, 1305267624, 1412516214, 1677193005, 739816203, 800069970, 1966582258, 247262463, 1738627162, 989318369, 1857252705, 56282303, 56282303, 56282303, 758766705, 1388716942, 112564606, 1800970402, 1398583682, 800055553, 1329770677, 89042945, 1796570792, 376840175, 160278936, 760017720, 180726163}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1033441276, 404373353, 691192425, 1338736941, 1999468551, 1000507916, 500253958, 1661182921, 1226389656, 1701891078, 498706677, 701383162, 201129204, 701383162, 1842187982, 129497600, 1848358893, 1227691405, 1842187982, 1534288819, 1647229689, 1349652216, 921093991, 1419338036, 1743110294, 427986848, 183404205, 183404205, 1091467739, 23634554, 11817277, 11817277, 1132758473, 23634554, 1079650462, 848977149, 64228440, 2123849093, 821110801, 2019026767, 437712072, 11817277, 456485869, 720011388, 1680035920, 1680035920, 801569179, 1474526413, 770741280, 1304337529, 1835851829, 311631818, 2052938856, 365276322, 1287137823, 882764470, 563655984, 1014964683, 2097944803, 617738034, 308869017, 305295665, 871555147, 1680301853, 808746706, 1810502186, 1835851829, 1351564519, 1608085821, 733709338, 1410306209, 2125065001, 381954707, 1275928500, 404373353, 871555147, 1828870367, 1510257087, 1275928500, 1712659604, 934895454, 1338736941, 1524220011, 2125911813, 1922641836, 1413774309, 1302323579, 570183418, 595380589, 490959820, 1034735372, 1034735372, 1034735372, 1787560642, 359923005, 2069470744, 1603708095, 1551391027, 234510825, 1140366836, 775707521, 1834802547, 1907538435, 671103743, 579385365, 957672313, 973096087, 321916839, 1499977184, 1932872421, 1932872421, 1932872421, 244570423, 1902913224, 1718261195, 1714588410, 1521354621, 1516877848, 1946192174, 811896839, 840807732, 333622045, 1347858459, 1830399772, 1624916340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1429179565, 1346704076, 1781367318, 1601559142, 312106827, 1116548859, 1632016253, 792931484, 1159931612, 1162813237, 1858509009, 46264378, 561731772, 46264378, 1975104070, 1608103942, 1077199166, 1277534938, 1975104070, 1567517841, 515467394, 1366173804, 987552035, 1256799988, 1346704076, 1493255341, 322716905, 322716905, 590402201, 1503030817, 1825257232, 1825257232, 1613516720, 1503030817, 912628616, 268666276, 8246988, 644452830, 543053101, 2130989671, 859558967, 1825257232, 1382736885, 945413440, 1173993654, 1173993654, 435954770, 217977385, 98963856, 481502792, 782662436, 1364821211, 2012402180, 1357486098, 2068958264, 722254188, 1066545380, 1691463230, 486579574, 1908471017, 2027977332, 172379577, 1474131609, 127427533, 545924505, 1713347453, 782662436, 774605322, 1406730256, 237376574, 1006004521, 1503754842, 702975271, 673352038, 1346704076, 1474131609, 1309297111, 471110575, 673352038, 1501879572, 1946979986, 1601559142, 1565324872, 200473477, 2130415153, 1910107073, 1513105430, 1998901485, 1580543868, 1431502794, 1093787735, 1093787735, 1093787735, 652508646, 1494975001, 40091823, 337715059, 2122406495, 1453517625, 1850319323, 1809217569, 209460147, 304431827, 1929054576, 2036341541, 1252415755, 761400596, 1601305039, 2039872653, 364119072, 364119072, 364119072, 1460631590, 686852057, 728238144, 1675753581, 863374918, 1080060027, 1522801192, 352821775, 707403611, 71219603, 927292089, 182806482, 1874927261}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {630954359, 2111508771, 1915049362, 71949752, 1568708856, 1617012651, 1882248149, 1905387012, 794239520, 893326475, 216931703, 1423797471, 1689032969, 1423797471, 559004607, 1670152099, 1954268467, 1551804007, 559004607, 1750363887, 265235498, 1737336764, 1353244127, 957524681, 35974876, 868820252, 690514637, 690514637, 1380613682, 409162478, 204581239, 204581239, 635053973, 409162478, 1176032443, 1814676497, 1868398221, 1738321169, 1793203399, 558170852, 461033061, 204581239, 17325483, 2058588594, 750629580, 750629580, 59475767, 1103479707, 945942182, 592708768, 500419720, 1647063927, 2101089655, 276268101, 853088276, 889063152, 1209346718, 993499557, 812226958, 1750383823, 1948933735, 1588479040, 17987438, 2093521333, 2075533895, 1836260149, 500419720, 254815377, 797457640, 1493497420, 1945229455, 405332219, 369357343, 2129496209, 2111508771, 17987438, 590315004, 1180630008, 2129496209, 2111826195, 646224487, 71949752, 1000839440, 703624641, 2006353477, 653986227, 668785883, 1144487054, 671269277, 165863658, 268315031, 268315031, 268315031, 846207667, 1301275980, 536630062, 2045032274, 1085646006, 1636352902, 141490461, 1396601842, 681507660, 431640608, 1910585649, 1774014009, 1310386101, 229878082, 17380886, 2023854163, 704240625, 704240625, 704240625, 1429242144, 718241503, 1408481250, 1319613538, 750530510, 245577396, 459756164, 1751264721, 1820047119, 1874191440, 1658717231, 936669495, 1594862050}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1768998527, 686094108, 917047695, 775295431, 1134150530, 1988990844, 994495422, 1658919499, 1650632099, 558620432, 298147911, 717113235, 1870101460, 717113235, 993703096, 1001990496, 875606038, 372638661, 993703096, 248425774, 1152988225, 577458127, 496851548, 1532265671, 1461389539, 105297839, 1621163410, 1621163410, 1390871240, 422839222, 211419611, 211419611, 1129618500, 422839222, 1179451629, 860093422, 370784369, 1724644425, 1522212466, 1405914909, 215877192, 211419611, 1376095103, 1624456161, 1687985357, 1687985357, 1444797518, 722398759, 154445134, 981207350, 409495689, 1737987958, 145156514, 2045950685, 10421486, 1471811025, 1059159271, 846171563, 1307585045, 1470396108, 735198054, 1153780551, 1804436593, 1029141162, 1372188216, 1241772180, 409495689, 1967098459, 1025668567, 1735110956, 521580949, 665251136, 1351345244, 343047054, 686094108, 1804436593, 1948965148, 1750446649, 343047054, 6310565, 918996580, 775295431, 818991378, 1397714947, 1883491618, 412372691, 1764077711, 544488038, 510866323, 546064643, 1091078216, 1091078216, 1091078216, 2090328732, 57154915, 34672785, 1602470074, 1143950543, 452187102, 1088976076, 1798128379, 1544567511, 962793805, 1816746476, 1355783547, 901918955, 781393101, 396882940, 484603803, 1167067138, 1167067138, 1167067138, 1295929890, 851553757, 186650629, 1465020312, 1952540832, 709197622, 1562786202, 1117061502, 1917714700, 524512380, 1826206268, 420453083, 2068020692}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {617459953, 862558431, 522377405, 422366785, 750606231, 786497590, 393248795, 2132705607, 2049937063, 1429429744, 1718343493, 642932154, 249683359, 642932154, 195093168, 277861712, 2003918211, 73159938, 195093168, 48773292, 1754234852, 285574718, 97546584, 1334930526, 1284925216, 426420993, 128828445, 128828445, 759001163, 1727829433, 1937656540, 1937656540, 1697282646, 1727829433, 968828270, 1679308253, 2091302080, 419654214, 1624676327, 112363134, 1146177895, 1937656540, 2099528919, 1768910085, 557770796, 557770796, 377977017, 1262730332, 1473304843, 2053323887, 1803502962, 343980685, 704322504, 2004561063, 721318791, 2006244007, 496142732, 472372095, 544916024, 321796259, 1234639953, 1952390479, 642462608, 220095823, 1725116862, 1342425581, 1803502962, 1181049011, 2081821814, 1358185174, 1586091377, 1567404496, 282479280, 1505021039, 862558431, 642462608, 1969252824, 1791022001, 1505021039, 930604125, 1031942055, 422366785, 1459522277, 242155681, 1267202495, 789298473, 376973687, 2140025333, 743611712, 1779406948, 220086741, 220086741, 220086741, 1918990011, 228493636, 440173482, 1559320207, 1194205462, 1181367114, 2132567019, 1351484036, 572327495, 1050950839, 628178123, 1398410018, 454676660, 252918974, 122798357, 885883158, 633962311, 633962311, 633962311, 1711200751, 436282896, 1267924622, 251920847, 180002600, 698178688, 505837948, 1916557990, 1932406612, 557689987, 2109347485, 855396915, 1845679325}}]
